iter	RMSE
0	2302470.315
1	2186392.774
2	2077952.071
3	1975813.085
4	1880151.168
5	1795634.63
6	1716409.418
7	1641018.767
8	1570721.069
9	1508017.111
10	1449006.842
11	1388564.051
12	1335998.07
13	1287744.805
14	1238711.513
15	1192568.149
16	1151107.298
17	1115121.914
18	1079732.716
19	1048270.999
20	1018601
21	988688.5818
22	962353.6602
23	938974.2347
24	917216.0386
25	896469.3062
26	879001.2146
27	860500.5324
28	846212.045
29	832417.6663
30	818848.8236
31	805864.368
32	791993.5637
33	780307.3657
34	768654.0874
35	759807.8608
36	752296.183
37	744387.0583
38	734555.069
39	725306.1689
40	719293.1164
41	712227.4321
42	706094.7624
43	700566.2955
44	694738.0721
45	690190.9408
46	684831.8599
47	679450.8962
48	675544.5135
49	669812.4982
50	665405.5695
51	661204.7915
52	657756.5094
53	654364.0445
54	651559.0961
55	648351.3043
56	646013.3723
57	643504.1844
58	641488.1512
59	638823.6874
60	636736.9308
61	634106.9225
62	631752.8342
63	629597.8727
64	626437.8035
65	624952.4316
66	622938.5883
67	620778.7683
68	618524.3396
69	616607.5387
70	614621.5083
71	613209.2485
72	612125.4712
73	610226.2885
74	608018.1764
75	606803.5196
76	606416.2636
77	604320.9457
78	603477.8961
79	601946.1492
80	600862.0872
81	599703.1191
82	599366.117
83	598796.9764
84	597592.5947
85	595658.2861
86	593975.1348
87	592445.9176
88	591623.3684
89	591328.7561
90	589302.7827
91	587203.3781
92	586656.0845
93	585584.1208
94	585515.2753
95	584323.9855
96	582845.6584
97	581922.171
98	580551.6559
99	579702.288
100	578674.4756
101	577540.218
102	575874.7896
103	574348.9355
104	572636.6256
105	571881.4775
106	571024.4917
107	570249.0691
108	569657.5125
109	568354.3254
110	567649.7725
111	567123.0336
112	565885.5634
113	564266.6735
114	563107.5284
115	562163.6803
116	561560.9325
117	559614.9483
118	558323.938
119	558052.4759
120	556644.5619
121	556248.8811
122	555508.0426
123	554282.6023
124	552852.3471
125	551861.8864
126	551673.1239
127	551224.2503
128	549934.5419
129	549236.109
130	548840.9519
131	547973.4185
132	547116.1685
133	546552.8931
134	545782.5529
135	544402.9338
136	544014.9031
137	543234.4375
138	541974.9956
139	540955.4027
140	539975.6049
141	538768.1007
142	538247.4358
143	537725.3309
144	537495.0289
145	536955.33
146	536474.44
147	536053.1497
148	535877.8654
149	535328.4129
150	534952.3425
151	534574.3783
152	534284.7986
153	533273.2999
154	532683.5537
155	532018.4584
156	531368.7574
157	530409.4824
158	529434.4571
159	528557.685
160	528057.1111
161	527499.4799
162	526746.237
163	526072.2271
164	525233.9637
165	524652.3925
166	523998.3151
167	523066.694
168	522004.6086
169	521127.8523
170	520621.1661
171	519861.1293
172	518631.1317
173	517824.2444
174	516871.9407
175	516030.3235
176	515637.1699
177	515192.3287
178	514429.5582
179	513998.9352
180	513271.3681
181	512957.7386
182	512603.3943
183	511705.1102
184	511017.5636
185	510860.6475
186	510688.1629
187	510439.7533
188	510297.8758
189	509430.7766
190	508754.0892
191	508364.1246
192	507253.9453
193	506894.5661
194	505931.8023
195	505240.0448
196	505093.7734
197	504371.5707
198	503496.2192
199	502873.5275
200	502116.5055
201	501446.2471
202	500846.6469
203	500224.5823
204	499681.9901
205	499490.778
206	499168.2772
207	498472.3749
208	497859.1747
209	496666.6886
210	496562.222
211	496304.713
212	495985.5608
213	495538.439
214	494687.7613
215	494478.4101
216	494176.6266
217	493851.7102
218	493310.1554
219	492838.3876
220	492023.5194
221	491677.7267
222	490846.9311
223	490454.3056
224	489909.5118
225	489240.8394
226	489039.8129
227	488110.0921
228	487995.7655
229	487346.484
230	486982.1495
231	486647.6667
232	486371.3168
233	485540.3645
234	485272.5926
235	484833.2697
236	484202.0202
237	484013.9977
238	483962.7541
239	483713.3482
240	483331.0807
241	483199.0173
242	482481.3493
243	481874.0581
244	481640.4551
245	481068.9276
246	480826.6427
247	480266.1019
248	480115.4864
249	479894.9393
250	479577.0117
251	479531.9581
252	479317.5061
253	479028.9454
254	478385.0392
255	478002.7648
256	477799.755
257	477403.7909
258	476834.3575
259	476421.5052
260	476170.4747
261	475829.994
262	475311.8728
263	474313.9077
264	473942.3146
265	473758.5142
266	473272.459
267	473000.8097
268	472414.1176
269	471725.917
270	471464.8651
271	471035.3516
272	470483.4202
273	470130.8204
274	469793.7922
275	469155.1535
276	468754.934
277	468414.7216
278	468151.8708
279	467949.7533
280	467622.0513
281	467467.1511
282	467125.2942
283	466471.3169
284	466305.1649
285	466118.7339
286	465277.0669
287	464766.8888
288	464589.6208
289	464219.5166
290	463784.6881
291	463654.1045
292	463479.6055
293	463440.3111
294	462890.2904
295	462767.1537
296	462606.5994
297	462226.5409
298	461846.4109
299	460947.7298
300	460702.642
301	460304.6162
302	459984.5951
303	459887.5508
304	459451.6118
305	459098.149
306	458981.4145
307	458630.0791
308	458357.4558
309	458072.12
310	457880.1758
311	457555.3648
312	456939.7916
313	456008.1273
314	455541.6356
315	455416.4359
316	455018.0927
317	454830.6804
318	454470.1095
319	454173.99
320	454120.3282
321	453841.3361
322	453500.0463
323	452949.5883
324	452539.8861
325	452426.3584
326	451965.0016
327	451655.7846
328	451284.1143
329	451160.4553
330	450794.3898
331	450347.2725
332	450185.8571
333	449786.8789
334	449605.993
335	449573.6955
336	449196.5923
337	448878.1699
338	448537.7078
339	447948.7447
340	447510.5313
341	447238.4216
342	446987.5803
343	446735.942
344	446423.586
345	445785.4184
346	445631.8103
347	444849.566
348	444444.1781
349	443967.3205
350	443726.3449
351	443638.5893
352	443411.1435
353	443054.819
354	442726.7126
355	442322.1423
356	442201.5107
357	441761.467
358	441646.1696
359	441275.3003
360	441039.6275
361	440867.6881
362	440642.288
363	440393.6405
364	440202.9417
365	439935.8854
366	439391.4324
367	439162.7242
368	438788.1482
369	438398.2503
370	438126.167
371	437929.1078
372	437594.0103
373	437375.4644
374	436963.8031
375	436871.3206
376	436471.1353
377	436348.1204
378	435872.4843
379	435439.5482
380	435080.6044
381	434789.6202
382	434664.897
383	434104.7203
384	433855.699
385	433749.0736
386	433637.2178
387	433473.5309
388	433177.7783
389	432999.9448
390	432624.3042
391	432473.8295
392	431982.29
393	431836.8644
394	431710.5964
395	431474.46
396	431168.1718
397	430791.346
398	430626.6494
399	430323.7689
400	430105.2474
401	429681.7142
402	429531.2993
403	429055.9734
404	428917.9491
405	428814.6249
406	428588.0544
407	428145.0691
408	427699.2094
409	426959.0223
410	426563.8506
411	426179.4617
412	425982.4814
413	425810.6007
414	425626.3703
415	425378.4565
416	425297.7654
417	425193.9377
418	425034.2919
419	424631.5384
420	424181.914
421	423953.1739
422	423669.7143
423	423590.1174
424	423238.4347
425	423204.1681
426	422679.519
427	422356.2096
428	422026.4232
429	421820.68
430	421724.0253
431	421445.3097
432	421266.5158
433	421101.951
434	420693.0569
435	420599.2613
436	420484.339
437	420230.3012
438	420057.3923
439	419811.3976
440	419270.0491
441	418865.1426
442	418684.5114
443	418329.5285
444	418095.8757
445	417893.2979
446	417603.5085
447	417288.1217
448	416862.8684
449	416741.1258
450	416408.4204
451	416034.0117
452	415910.7425
453	415799.6549
454	415636.3867
455	415366.4752
456	415303.5601
457	415165.6056
458	415001.923
459	414808.1441
460	414522.6201
461	414446.9971
462	414189.6957
463	413897.718
464	413741.3027
465	413603.0216
466	413154.2036
467	412939.8793
468	412806.1957
469	412485.8602
470	412129.6608
471	411774.4234
472	411565.5702
473	411429.0792
474	411134.0401
475	410934.8582
476	410736.2453
477	410612.7944
478	410491.4457
479	410376.4171
480	410260.6955
481	410024.7683
482	409585.1047
483	409306.0417
484	409186.5116
485	408785.8159
486	408475.8854
487	408313.7627
488	407964.3453
489	407724.5984
490	407269.5012
491	407198.2645
492	406925.3019
493	406602.1089
494	406508.5222
495	406481.2449
496	406403.5223
497	406367.3221
498	405910.4094
499	405404.2978
500	405311.4723
501	404995.9616
502	404650.6316
503	404425.6619
504	404281.527
505	404077.9336
506	403776.285
507	403509.9775
508	403197.7332
509	403084.0235
510	402938.7925
511	402816.0698
512	402410.6257
513	402235.6379
514	402072.2633
515	401836.396
516	401743.0231
517	401661.5151
518	401406.0404
519	401272.8901
520	400963.0099
521	400518.8305
522	400119.9236
523	399801.31
524	399494.6643
525	399472.1253
526	399274.4494
527	399106.9676
528	398908.6949
529	398886.3539
530	398757.2337
531	398690.5436
532	398533.0195
533	398288.1089
534	397868.6423
535	397668.3996
536	397379.2652
537	397094.1822
538	396969.813
539	396920.7337
540	396640.9169
541	396500.2258
542	396312.1266
543	396254.3246
544	395967.5138
545	395946.7862
546	395706.3588
547	395512.3365
548	395067.3945
549	394812.875
550	394739.6966
551	394558.3086
552	394432.3787
553	394211.8553
554	393936.6895
555	393729.0982
556	393709.456
557	393306.2616
558	393132.8695
559	392983.9743
560	392592.1271
561	392391.3905
562	392218.3314
563	392096.78
564	391955.9382
565	391887.0624
566	391832.9155
567	391603.6529
568	391500.285
569	391319.4294
570	391220.0824
571	391015.7686
572	390896.1764
573	390800.5885
574	390491.1892
575	390406.0006
576	390280.6841
577	389953.1015
578	389796.3714
579	389491.1603
580	389366.4557
581	389292.4196
582	389285.9619
583	389049.1516
584	388997.6763
585	388941.5547
586	388773.9671
587	388596.4169
588	388532.8215
589	388364.4519
590	388223.4668
591	388175.0223
592	388022.5524
593	387847.9738
594	387706.1479
595	387621.7817
596	387205.977
597	386933.8827
598	386887.8738
599	386582.0365
600	386333.4973
601	386146.8304
602	385946.4693
603	385800.498
604	385689.201
605	385541.0148
606	385382.4873
607	385234.998
608	384976.5445
609	384506.8711
610	384394.9227
611	384259.3044
612	384096.0077
613	384029.4584
614	383748.5001
615	383448.9738
616	383311.6338
617	382948.7586
618	382891.0575
619	382689.7096
620	382604.1778
621	382462.1749
622	382329.3045
623	382253.9383
624	382116.861
625	382061.0436
626	381927.9168
627	381677.1801
628	381576.2734
629	381567.2867
630	381314.3692
631	380964.9168
632	380853.4973
633	380761.4988
634	380628.4871
635	380505.4287
636	380287.0179
637	380150.3294
638	380008.1525
639	379903.8386
640	379810.7985
641	379646.1542
642	379492.8989
643	379254.4235
644	379140.746
645	378678.9837
646	378653.3742
647	378513.551
648	378446.7649
649	378340.5823
650	378218.2518
651	378125.9466
652	378050.8074
653	377974.9863
654	377825.1565
655	377549.735
656	377207.318
657	377101.4524
658	376999.9218
659	376879.3271
660	376679.6536
661	376550.8028
662	376417.5486
663	376187.1061
664	376025.4601
665	375972.6613
666	375935.6431
667	375708.7343
668	375489.7774
669	375287.177
670	375056.0085
671	374998.8285
672	374938.5026
673	374839.518
674	374753.5816
675	374616.5346
676	374594.0902
677	374435.9875
678	374243.609
679	374179.9875
680	374090.0048
681	374013.2485
682	373853.4928
683	373662.9251
684	373258.8496
685	373118.0386
686	373080.9208
687	373032.418
688	372937.0266
689	372676.6207
690	372605.273
691	372479.7025
692	372216.2967
693	372076.9467
694	371767.6121
695	371537.7819
696	371407.78
697	371200.8999
698	371115.0459
699	370817.4861
700	370376.3392
701	370339.5367
702	370206.3048
703	370172.0949
704	370077.3619
705	369983.1983
706	369642.0726
707	369452.2341
708	369130.2962
709	369049.2209
710	368993.8654
711	368815.5252
712	368686.691
713	368571.5818
714	368445.0272
715	368283.8399
716	368093.2775
717	367935.1468
718	367727.8489
719	367575.5557
720	367482.4107
721	367368.7722
722	367307.0166
723	367143.1095
724	367033.1689
725	366987.4065
726	366853.783
727	366691.9915
728	366412.7299
729	366296.7982
730	366078.6253
731	365986.2431
732	365856.3151
733	365696.8464
734	365654.9727
735	365522.2732
736	365405.3457
737	365222.3226
738	365104.7913
739	364998.3469
740	364874.2878
741	364815.2109
742	364667.5476
743	364572.6729
744	364537.2112
745	364485.5235
746	364356.7422
747	364292.6559
748	364184.9298
749	364107.9166
750	364090.8712
751	363981.252
752	363919.3415
753	363888.8114
754	363604.4126
755	363529.1994
756	363477.4399
757	363385.7091
758	363235.1011
759	363174.45
760	362777.0126
761	362713.1334
762	362494.636
763	362414.3344
764	362402.5251
765	362268.2604
766	361938.3321
767	361824.3414
768	361418.0872
769	361308.3906
770	361296.7272
771	361252.7499
772	361124.7519
773	361079.5319
774	361053.0566
775	360980.7901
776	360843.8458
777	360705.6532
778	360687.1874
779	360380.9789
780	360299.5293
781	360224.6778
782	360167.0307
783	360107.9207
784	360098.2851
785	360007.5665
786	359920.4626
787	359785.535
788	359733.2528
789	359631.0322
790	359449.6187
791	359172.8382
792	358949.1517
793	358791.5559
794	358525.6765
795	358260.6349
796	358208.1673
797	357915.21
798	357747.7618
799	357681.4678
800	357585.3935
801	357465.4315
802	357410.9719
803	357355.7877
804	357271.9846
805	357256.2496
806	357089.7001
807	356898.9474
808	356869.5361
809	356743.2765
810	356541.2001
811	356463.0408
812	356341.2259
813	356263.8105
814	356255.103
815	356226.9448
816	356153.8981
817	356068.2409
818	355997.2939
819	355902.4635
820	355649.8374
821	355488.1326
822	355386.0306
823	355339.1654
824	354872.0315
825	354737.517
826	354612.8345
827	354447.0949
828	354292.799
829	354240.0191
830	353953.6761
831	353861.4663
832	353778.0909
833	353712.0927
834	353504.3996
835	353442.981
836	353176.357
837	353054.6404
838	352874.6146
839	352862.5395
840	352810.7583
841	352770.582
842	352643.7712
843	352448.9975
844	352291.7917
845	352179.3287
846	351973.6655
847	351877.9997
848	351789.0165
849	351677.9932
850	351424.424
851	351192.2759
852	350914.9972
853	350633.6618
854	350430.4697
855	350256.0261
856	350216.8831
857	350078.7697
858	349922.6206
859	349816.1246
860	349706.8481
861	349470.1722
862	349419.0966
863	349294.1062
864	349272.7982
865	349227.5125
866	349178.3816
867	349082.2279
868	349016.1726
869	348919.2271
870	348883.5841
871	348834.1415
872	348727.2406
873	348670.7298
874	348475.219
875	348313.0121
876	348177.7288
877	348087.4933
878	348037.6837
879	347899.7948
880	347753.9684
881	347677.7982
882	347634.5695
883	347526.6646
884	347460.6034
885	347276.7073
886	347121.6262
887	347053.3251
888	346930.8104
889	346767.7714
890	346709.3303
891	346515.2697
892	346480.3136
893	346367.2234
894	346329.394
895	346280.0552
896	346170.3344
897	346003.8574
898	345750.3722
899	345605.3379
900	345552.7577
901	345486.1881
902	345403.5935
903	345360.761
904	345313.8569
905	345294.3295
906	345229.1969
907	345172.9135
908	345126.9648
909	345071.0469
910	344943.3238
911	344769.1286
912	344722.6568
913	344669.5324
914	344570.4416
915	344497.7302
916	344439.0072
917	344414.0717
918	344346.7396
919	344302.5538
920	344071.0748
921	344006.6775
922	343777.632
923	343712.3439
924	343686.3613
925	343460.6377
926	343407.2692
927	343319.7768
928	343208.4809
929	343135.7192
930	342862.8879
931	342798.0134
932	342620.8406
933	342569.2042
934	342535.9619
935	342513.7932
936	342497.9438
937	342287.4608
938	342227.2581
939	342099.7395
940	342048.703
941	341954.962
942	341903.1874
943	341747.7338
944	341737.7507
945	341659.965
946	341519.4406
947	341474.33
948	341270.6865
949	341039.3079
950	340930.8069
951	340888.003
952	340791.3847
953	340614.2635
954	340566.5531
955	340515.5167
956	340482.6024
957	340457.3049
958	340368.851
959	340359.2778
960	340185.1154
961	340008.8881
962	339925.484
963	339904.2195
964	339820.9454
965	339560.7063
966	339349.6305
967	339225.1977
968	339113.569
969	338854.1063
970	338717.1335
971	338314.0554
972	338270.3681
973	338193.125
974	338154.7184
975	338136.8904
976	338029.7168
977	338009.4791
978	337890.294
979	337747.1827
980	337639.8145
981	337632.3359
982	337544.1843
983	337524.2956
984	337421.0711
985	337273.488
986	337169.6726
987	337102.1647
988	337004.0277
989	336935.5209
990	336772.277
991	336552.7407
992	336490.293
993	336455.8003
994	336381.4255
995	336207.9085
996	336177.6079
997	335907.7794
998	335624.9737
999	335611.3397
