Название авто,Рейтинг,Цена,Расположение,Год выпуска,Поколение,Пробег,История пробега,ПТС,Владельцев по ПТС,Состояние,Модификация,Объём двигателя,Тип двигателя,Коробка передач,Привод,Комплектация,Тип кузова,Цвет,Руль,VIN или номер кузова,Обмен,Усилитель руля,Салон,Мультимедиа и навигация,Аудиосистема2 колонки,Галогенные,Цвет салона,Обогрев,Мультимедиа и навигацияMP3,Фары,"Шины и диски16""",Сигнализация,Управление климатом,Электростеклоподъемники,Люк,Мультимедиа и навигацияMP3USBAUX,Электропривод,ВидеоUSBAUXBluetoothGPS-навигатор,Гидравлический,Климат-контроль однозонный,Комбинированный,Тёмный,Зеркал,Только передние,Противоугонная система,Центральный замок,Управление на руле,Мультимедиа и навигацияCD/DVD/Blu-ray,Антипробуксовка,Мультимедиа и навигацияCD/DVD/Blu-rayMP3,Аудиосистема4 колонки,Светодиодные,Мультимедиа и навигацияMP3USBAUXBluetooth,Ткань,Кожаный руль,Зимние шины в комплекте,Мультимедиа и навигацияUSBAUXBluetooth,Активная безопасность,Атермальное остекление,Мультимедиа и навигацияMP3USB,Подушки безопасности,Боковые передние,Антиблокировка тормозов,Данные о ,О,Мультимедиа и навигацияUSB,Память настроек,Рулевой колонки,Передних сидений,Светлый,Блок. дифференциала
"ГАЗ ГАЗель 3302 2.9 MT, 2010, 170 000 км","4,5",800777,"Свердловская обл., Тугулымский г.о., пос. Луговской",2010,II (2010—2024),170 000 км,4 записи в отчёте Автотеки,Оригинал,3,Не битый,2.9 MT (107 л.с.),2.9 л,Бензин,Механика,Задний,Базовая,Фургон,Белый,Левый,X963*************,Возможен,Гидравлический,Ткань,РадиоUSBAUXBluetooth,Фары,"Шины и диски16""",Тёмный,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель 3302 2.4 MT, 2013, 170 000 км","4,5",899000,"Пермский край, Пермь, Псковская ул., 21",2013,II (2010—2024),170 000 км,9 записей в отчёте Автотеки,Оригинал,4+,Не битый,2.4 MT (140 л.с.),2.4 л,Бензин,Механика,Задний,Базовая,Фургон,Белый,Левый,X961*************,Не интересует,Гидравлический,,,,,,Зеркал,РадиоAUX,Противотуманные,Противоугонная система,Центральный замок,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель 2747 2.9 MT, 2007, 330 000 км","4,4",800000,"Астраханская обл., Астрахань, пл. имени Ленина",2007,I (2000—2014),330 000 км,Проверить в Автотеке,Оригинал,1,Не битый,2.9 MT (107 л.с.),2.9 л,Бензин,Механика,Задний,Базовая,Фургон,Белый,Левый,X3X2*************,Не интересует,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель 3302 2.3 MT, 2000, 200 000 км","4,6",420000,"Чеченская Республика, Грозный, Камышинская ул., 10",2000,I (1994—2003),200 000 км,Проверить в Автотеке,Оригинал,1,Не битый,2.3 MT (110 л.с.),2.3 л,Бензин,Механика,Задний,Базовая,Фургон,Серый,Левый,XTH3*************,Не интересует,Гидравлический,,,,,,,,,,,Климат-контроль многозонный,Только передние,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель 33023 2.9 MT, 2008, 120 000 км","4,7",1090000,"Республика Башкортостан, Стерлитамак, пр-т Октября",2008,I рестайлинг (2003—2010),120 000 км,7 записей в отчёте Автотеки,Оригинал,1,Не битый,2.9 MT (110 л.с.),2.9 л,Бензин,Механика,Задний,Базовая,Фургон,Синий,Левый,X963*************,Не интересует,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель Next 2.5 MT, 2015, 888 888 км","4,6",1100000,"Москва, ул. Декабристов, 45Ас2",2015,III (2013—2024),888 888 км,6 записей в отчёте Автотеки,Оригинал,3,Не битый,2.5 D MT (150 л.с.),2.5 л,Дизель,Механика,Задний,Базовая,Фургон,Белый,Левый,Z783*************,Не интересует,Гидравлический,,,,,,,,,,,Управление на руле,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель 3221 2.3 MT, 2003, 87 000 км","4,6",390000,"Краснодарский край, г.о. Сочи, с. Алексеевское, Кронштадтский пер., 17",2003,I рестайлинг (2003—2010),87 000 км,Проверить в Автотеке,Оригинал,2,Не битый,2.3 MT (98 л.с.),2.3 л,Бензин,Механика,Задний,Базовая,Микроавтобус,Белый,Левый,X783*************,Не интересует,Гидравлический,Люк,,,,,,,,,,,Только передние,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ Соболь 2752 2.3 MT, 2005, 68 000 км","4,4",300000,"Республика Дагестан, Курахский р-н, с. Курах, ул. Гагарина",2005,I рестайлинг (2003—2010),68 000 км,5 записей в отчёте Автотеки,Дубликат,3,Не битый,2.3 MT (98 л.с.),2.3 л,Бензин,Механика,Задний,Базовая,Фургон,Синий,Левый,X926*************,Не интересует,Гидравлический,Ткань,,,,,,,,,,,,Фары,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель 2705 2.4 MT, 2001, 300 000 км","4,4",175000,"Саратовская обл., Саратов, 3-й пр. имени Ф.А. Блинова",2001,I (1994—2003),300 000 км,3 записи в отчёте Автотеки,,4+,Не битый,2.4 MT (100 л.с.),2.4 л,Бензин,Механика,Задний,Базовая,Фургон,Белый,Левый,X1A2*************,Не интересует,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель 2705 2.3 MT, 2009, 250 000 км","4,5",220000,"Новгородская обл., Новгородский р-н, Ермолинское сельское поселение, садово-огородное товарищество Колос, Клубничная ул., 2",2009,I рестайлинг (2003—2010),250 000 км,2 записи в отчёте Автотеки,Дубликат,4+,Не битый,2.3 MT (110 л.с.),2.3 л,Бензин,Механика,Задний,Базовая,Фургон,Синий,Левый,X962*************,,Гидравлический,Ткань,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель 3302 2.5 MT, 2006, 406 500 км","4,5",470000,"Санкт-Петербург, пос. Парголово, Тихоокеанская ул.",2006,I рестайлинг (2003—2010),406 500 км,8 записей в отчёте Автотеки,Дубликат,4+,Не битый,2.5 MT (140 л.с.),2.5 л,Бензин,Механика,Задний,Базовая,Фургон,Белый,Левый,XSU2*************,Не интересует,Гидравлический,,,,,Тёмный,,,,,,,,,"Шины и диски16""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель 2705 2.4 MT, 2007, 144 000 км","4,5",400000,"Волгоградская обл., Волгоград, Шахтинская ул., 123",2007,I рестайлинг (2003—2010),144 000 км,4 записи в отчёте Автотеки,,1,Не битый,2.4 MT (140 л.с.),2.4 л,Бензин,Механика,Задний,Базовая,Фургон,Серебряный,Левый,X962*************,Не интересует,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель 3302 2.9 MT, 2012, 150 000 км","4,5",900000,"Астраханская обл., Приволжский р-н, с. Килинчи, ул. Ленина",2012,II (2010—2024),150 000 км,4 записи в отчёте Автотеки,Оригинал,1,Не битый,2.9 MT (107 л.с.),2.9 л,Бензин,Механика,Задний,Базовая,Фургон,Белый,Левый,X963*************,Не интересует,Гидравлический,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ 3102 Волга 2.4 MT, 2006, 10 000 км","4,5",30000,"Свердловская обл., Полевской г.о., с. Курганово, Весенняя ул.",2006,I (1982—2009),10 000 км,7 записей в отчёте Автотеки,,1,Не битый,2.4 MT (137 л.с.),2.4 л,Бензин,Механика,Задний,Базовая,Седан,Чёрный,Левый,X963*************,Возможен,Гидравлический,Кожа,,,,Тёмный,,,,,,Кондиционер,,,,Зеркал,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель 3302 2.5 MT, 2008, 170 000 км","4,5",1170000,"Ставропольский край, Кировский муниципальный округ, Новопавловск, пл. Ленина",2008,I рестайлинг (2003—2010),170 000 км,Проверить в Автотеке,,3,Не битый,2.5 MT (124 л.с.),2.5 л,Бензин,Механика,Задний,Базовая,Фургон,Белый,Левый,X963*************,Не интересует,Гидравлический,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ 24 Волга 2.5 MT, 1973, 250 000 км","4,9",65000,"Московская обл., г.о. Пушкинский, рп. Лесной, Центральная ул., 5",1973,24 (1968—1987),250 000 км,,Дубликат,4+,Не битый,2.5 MT (95 л.с.),2.5 л,Бензин,Механика,Задний,Базовая,Седан,Чёрный,Левый,QEYU***********,Возможен,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель 3302 2.4 MT, 2004, 52 151 км","4,5",485000,"Чеченская Республика, Гудермесский р-н",2004,I рестайлинг (2003—2010),52 151 км,5 записей в отчёте Автотеки,,3,Не битый,2.4 MT (137 л.с.),2.4 л,Бензин,Механика,Задний,Базовая,Фургон,Белый,Левый,XTH3*************,Не интересует,Гидравлический,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель Next 2.7 MT, 2018, 420 000 км","4,6",1450000,"Краснодарский край, Армавир, ул. Советской Армии, 214",2018,III (2013—2024),420 000 км,3 записи в отчёте Автотеки,Оригинал,1,Не битый,2.7 MT (107 л.с.),2.7 л,Бензин,Механика,Задний,Базовая,Фургон,Белый,Левый,XU42*************,Не интересует,Гидравлический,,,,,Тёмный,Зеркал,,,,,,Только передние,,,Зеркал,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель 3302 2.9 MT, 2009, 500 000 км","4,5",900000,"Брянская обл., Брянск, Московский мкр-н, 44А",2009,I рестайлинг (2003—2010),500 000 км,6 записей в отчёте Автотеки,Оригинал,3,Не битый,2.9 MT (110 л.с.),2.9 л,Бензин,Механика,Задний,Базовая,Фургон,Фиолетовый,Левый,X843*************,Не интересует,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель 3302 2.3 MT, 2006, 200 000 км","4,7",500000,"Республика Дагестан, Махачкала, Газопроводная ул., 50",2006,I рестайлинг (2003—2010),200 000 км,3 записи в отчёте Автотеки,Оригинал,3,Не битый,2.3 MT (98 л.с.),2.3 л,Бензин,Механика,Задний,Базовая,Пикап,Белый,Левый,X963*************,Возможен,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель 3302 2.4 MT, 2001, 555 555 км","4,6",120000,"Краснодарский край, г.о. Сочи, Адлерский район",2001,I (1994—2003),555 555 км,Проверить в Автотеке,Оригинал,1,Не битый,2.4 MT (90 л.с.),2.4 л,Бензин,Механика,Задний,Базовая,Фургон,Бежевый,Левый,XTH3*************,Возможен,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель 3302 2.5 MT, 2006, 420 000 км","4,5",500000,"Московская обл., Подольск, мкр-н Силикатная-2",2006,I рестайлинг (2003—2010),420 000 км,6 записей в отчёте Автотеки,Дубликат,3,Не битый,2.5 MT (140 л.с.),2.5 л,Бензин,Механика,Задний,Базовая,Фургон,Белый,Левый,XSU2*************,Не интересует,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель 2705 2.5 MT, 2008, 300 000 км","4,5",400000,"Волгоградская обл., Урюпинский р-н, Ольшанское сельское поселение, хутор Попов",2008,I рестайлинг (2003—2010),300 000 км,4 записи в отчёте Автотеки,Оригинал,2,Не битый,2.5 4WD MT (140 л.с.),2.5 л,Бензин,Механика,Полный,Базовая,Фургон,Белый,Левый,X962*************,Не интересует,Гидравлический,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель 3302 2.8 MT, 2012, 163 859 км","4,5",1050000,"Республика Татарстан, Казань, Актайская ул., 7А",2012,II (2010—2024),163 859 км,7 записей в отчёте Автотеки,Дубликат,4+,Не битый,2.8 D MT (120 л.с.),2.8 л,Дизель,Механика,Задний,Базовая,Фургон,Синий,Левый,Z783*************,Не интересует,Гидравлический,,,,,,,,,,,Атермальное остекление,Только передние,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель 3302 2.5 MT, 2006, 330 000 км","4,7",620000,"Тульская обл., Тула, ул. 9 Мая, 16",2006,I рестайлинг (2003—2010),330 000 км,10 записей в отчёте Автотеки,Оригинал,3,Не битый,2.5 MT (140 л.с.),2.5 л,Бензин,Механика,Задний,Базовая,Пикап,Жёлтый,Левый,X963*************,Не интересует,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель 2705 2.8 MT, 2013, 215 000 км","4,2",3050000,"Нижегородская обл., Нижний Новгород, посёлок Парышево, Зеленхозовская ул., 4АУ",2013,II (2010—2024),215 000 км,11 записей в отчёте Автотеки,Дубликат,2,Не битый,2.8 D MT (120 л.с.),2.8 л,Дизель,Механика,Задний,Базовая,Фургон,Белый,Левый,X962*************,Не интересует,,,,,,,,РадиоTV,,,,,,,,,Усилитель руля,Управление климатом,Салон,Кожаный руль,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель 3302 2.3 MT, 2002, 100 000 км","4,6",155000,"Брянская обл., Брянск, ул. Есенина",2002,I (1994—2003),100 000 км,2 записи в отчёте Автотеки,Оригинал,2,Не битый,2.3 MT (110 л.с.),2.3 л,Бензин,Механика,Задний,Базовая,Фургон,Белый,Левый,X6N3*************,Не интересует,,Ткань,,,,Тёмный,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель 3302 2.4 MT, 2001, битый, 62 000 км","4,6",260000,"Чеченская Республика, Шалинский муниципальный р-н, Дуба-Юртовское сельское поселение, с. Дуба-Юрт, 13-я Новая ул.",2001,I (1994—2003),62 000 км,3 записи в отчёте Автотеки,Оригинал,3,Битый,2.4 MT (90 л.с.),2.4 л,Бензин,Механика,Задний,Базовая,Фургон,Бежевый,Левый,XTH3*************,Возможен,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель 3302 2.5 MT, 2008, 222 000 км","4,5",585000,"Ставропольский край, Минераловодский г.о., Минеральные Воды, Ставропольская ул., 47",2008,I рестайлинг (2003—2010),222 000 км,3 записи в отчёте Автотеки,,3,Не битый,2.5 MT (124 л.с.),2.5 л,Бензин,Механика,Задний,Базовая,,Белый,Левый,X5J2*************,Не интересует,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель 3302 2.9 MT, 2020, 70 000 км","4,5",1700000,"Республика Адыгея, Тахтамукайский р-н, Яблоновское городское поселение, пгт. Яблоновский",2020,II (2010—2024),70 000 км,3 записи в отчёте Автотеки,Электронный,2,Не битый,2.9 MT (107 л.с.),2.9 л,Бензин,Механика,Задний,Базовая,Фургон,Белый,Левый,XU42*************,Возможен,Гидравлический,,,,,,Зеркал,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель 33023 2.9 MT, 2007, 220 862 км","4,7",750000,"Москва, пр-т Вернадского",2007,I рестайлинг (2003—2010),220 862 км,6 записей в отчёте Автотеки,Оригинал,2,Не битый,2.9 MT (152 л.с.),2.9 л,Бензин,Механика,Задний,Базовая,Фургон,Синий,Левый,X963*************,Не интересует,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ Соболь 2217 2.3 MT, 2004, 200 000 км","4,3",477777,"Пермский край, Пермь, ул. Мира, 41/1",2004,I рестайлинг (2003—2010),200 000 км,8 записей в отчёте Автотеки,Дубликат,4+,Не битый,2.3 MT (98 л.с.),2.3 л,Бензин,Механика,Задний,Базовая,Микроавтобус,Синий,Левый,XTH2*************,Не интересует,Гидравлический,Ткань,,,,,,,,,Мультимедиа и навигацияCD/DVD/Blu-ray,,,Цвет салона,,,,,,,Обогрев,Электростеклоподъемники,Противоугонная система,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель 3302 2.3 MT, 1999, 150 000 км","4,6",270000,"Ростовская обл., Шахты, пр-т Победа Революции",1999,I (1994—2003),150 000 км,4 записи в отчёте Автотеки,Оригинал,3,Не битый,2.3 MT (98 л.с.),2.3 л,Бензин,Механика,Задний,Базовая,Фургон,Белый,Левый,XTH3*************,Не интересует,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель 3302 2.3 MT, 2003, 290 000 км","4,5",320000,"Ярославская обл., Ярославль, Дядьковская ул., 48",2003,I рестайлинг (2003—2010),290 000 км,5 записей в отчёте Автотеки,Оригинал,4+,Не битый,2.3 MT (98 л.с.),2.3 л,Бензин,Механика,Задний,Базовая,Фургон,Белый,Левый,XTH3*************,Не интересует,,,,,,,,,Галогенные,,,,Только передние,,,,,,,,,,,Сигнализация,Мультимедиа и навигацияMP3,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель Next 2.8 MT, 2015, 329 000 км","4,6",2170000,"Воронежская обл., Воронеж, ул. Хользунова, 122",2015,III (2013—2024),329 000 км,10 записей в отчёте Автотеки,Оригинал,2,Не битый,2.8 D MT (120 л.с.),2.8 л,Дизель,Механика,Задний,Базовая,Фургон,Серый,Левый,X96A*************,Не интересует,Гидравлический,,,,,,,,,,,Кондиционер,,,,,,,,,,,,Сигнализация,Иммобилайзер,Атермальное остекление,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель 3302 2.7 MT, 2019, 108 000 км","4,5",1374958,"Краснодарский край, Краснодар, Кореновская ул., 3",2019,II (2010—2024),108 000 км,4 записи в отчёте Автотеки,,1,Не битый,2.7 MT (107 л.с.),2.7 л,Бензин,Механика,Задний,Базовая,Фургон,Белый,Левый,Z0D1*************,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель 3302 2.3 MT, 1998, 300 000 км","4,6",180000,"Нижегородская обл., Княгининский муниципальный округ, с. Ананье",1998,I (1994—2003),300 000 км,Проверить в Автотеке,Дубликат,4+,Не битый,2.3 MT (110 л.с.),2.3 л,Бензин,Механика,Задний,Базовая,Фургон,Белый,Левый,XTH3*************,Не интересует,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель 3302 2.3 MT, 2004, 190 000 км","4,5",365000,"Республика Татарстан, Балтасинский р-н, Шишинерское сельское поселение, с. Ура, ул. М. Джалиля",2004,I рестайлинг (2003—2010),190 000 км,Проверить в Автотеке,Оригинал,4+,Не битый,2.3 MT (98 л.с.),2.3 л,Бензин,Механика,Задний,Базовая,Фургон,Белый,Левый,X6F3*************,Не интересует,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель 3302 2.4 MT, 2000, 380 000 км","4,6",300000,"Самарская обл., Самара, Красноглинский район",2000,I (1994—2003),380 000 км,6 записей в отчёте Автотеки,,3,Не битый,2.4 MT (90 л.с.),2.4 л,Бензин,Механика,Задний,Базовая,Фургон,Серебряный,Левый,X5S2*************,Не интересует,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ Соболь 2217 2.7 MT, 2010, 400 000 км","4,2",370000,"Нижегородская обл., Дзержинск",2010,II (2010—2024),400 000 км,10 записей в отчёте Автотеки,Оригинал,4+,Не битый,2.7 MT (107 л.с.),2.7 л,Бензин,Механика,Задний,Базовая,Микроавтобус,Серебряный,Левый,X962*************,Возможен,Гидравлический,Ткань,,,,,,,,,,,,Мультимедиа и навигацияBluetooth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ 3102 Волга 2.4 MT, 2007, 258 000 км","4,5",305000,"Санкт-Петербург, Курортный р-н, Сестрорецк, пл. Свободы, 1",2007,I (1982—2009),258 000 км,8 записей в отчёте Автотеки,Дубликат,4+,Не битый,2.4 MT (137 л.с.),2.4 л,Бензин,Механика,Задний,Базовая,Седан,Чёрный,Левый,X963*************,Не интересует,Гидравлический,,,,,,,,,,,Климат-контроль однозонный,,,,,,,,,,,,Центральный замок,,,Радио,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель 3302 2.3 MT, 2002, 150 000 км","4,6",250000,"Республика Мордовия, Лямбирский р-н, с. Лямбирь, ул. Ленина",2002,I (1994—2003),150 000 км,5 записей в отчёте Автотеки,Оригинал,3,Не битый,2.3 MT (98 л.с.),2.3 л,Бензин,Механика,Задний,Базовая,Фургон,Белый,Левый,XTH3*************,Не интересует,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель 3302 2.4 MT, 1994, 100 000 км","4,1",200000,"Челябинская обл., Челябинск, Черкасская ул., 15",1994,I (1994—2003),100 000 км,7 записей в отчёте Автотеки,Оригинал,2,Не битый,2.4 MT (90 л.с.),2.4 л,Бензин,Механика,Задний,Базовая,Пикап,Серый,Левый,XTH3*************,Не интересует,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель 33023 2.5 MT, 2017, 150 000 км","4,6",2555000,"Нижегородская обл., Нижний Новгород, ул. Дьяконова",2017,II (2010—2024),150 000 км,4 записи в отчёте Автотеки,Оригинал,2,Не битый,2.5 MT (123 л.с.),2.5 л,Бензин,Механика,Задний,Базовая,Фургон,Серый,Левый,XU42*************,Не интересует,Электрический,Кожаный руль,,,,Тёмный,Зеркал,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ Соболь 2217 2.9 MT, 2010, 264 000 км","4,2",420000,"Омская обл., Омск, посёлок Амурский, 4-я ул. Челюскинцев",2010,II (2010—2024),264 000 км,10 записей в отчёте Автотеки,Оригинал,4+,Не битый,2.9 MT (107 л.с.),2.9 л,Бензин,Механика,Задний,Базовая,Микроавтобус,Голубой,Левый,X962*************,Не интересует,,,,,,,,РадиоAUX,,Активная безопасность,,,,Цвет салона,,,,Салон,,,,,,,,,,Усилитель руля,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель 2705 2.4 MT, 2008, 250 000 км","4,5",500000,"Республика Дагестан, Дербент, пл. Свободы",2008,I рестайлинг (2003—2010),250 000 км,Проверить в Автотеке,Оригинал,4+,Не битый,2.4 MT (140 л.с.),2.4 л,Бензин,Механика,Задний,Базовая,Фургон,Серый,Левый,X962*************,Не интересует,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель 2705 2.7 MT, 2010, 180 000 км","4,2",670000,"Краснодарский край, Горячий Ключ, ул. Революции, 4",2010,II (2010—2024),180 000 км,5 записей в отчёте Автотеки,Оригинал,2,Не битый,2.7 MT (107 л.с.),2.7 л,Бензин,Механика,Задний,Базовая,Фургон,Белый,Левый,X962*************,Не интересует,Гидравлический,Люк,,,,,,,,,,,,,,,,,,,,,,,,,,,РадиоTVUSBAUXBluetooth,,,,,,,,,,,,,,,,,,,,,
