Название авто,Рейтинг,Цена,Расположение,Год выпуска,Поколение,Пробег,История пробега,ПТС,Владельцев по ПТС,Состояние,Модификация,Объём двигателя,Тип двигателя,Коробка передач,Привод,Комплектация,Тип кузова,Цвет,Руль,VIN или номер кузова,Обмен,Усилитель руля,Салон,Мультимедиа и навигация,Аудиосистема2 колонки,Галогенные,Цвет салона,Обогрев,Мультимедиа и навигацияMP3,Фары,"Шины и диски16""",Сигнализация,Управление климатом,Электростеклоподъемники,Люк,Мультимедиа и навигацияMP3USBAUX,Электропривод,ВидеоUSBAUXBluetoothGPS-навигатор,Гидравлический,Климат-контроль однозонный,Комбинированный,Тёмный,Зеркал,Только передние,Противоугонная система,Центральный замок,Управление на руле,Мультимедиа и навигацияCD/DVD/Blu-ray,Антипробуксовка,Мультимедиа и навигацияCD/DVD/Blu-rayMP3,Аудиосистема4 колонки,Светодиодные,Мультимедиа и навигацияMP3USBAUXBluetooth,Ткань,Кожаный руль,Зимние шины в комплекте,Мультимедиа и навигацияUSBAUXBluetooth,Активная безопасность,Атермальное остекление,Мультимедиа и навигацияMP3USB,Подушки безопасности,Боковые передние,Антиблокировка тормозов,Данные о ,О,Мультимедиа и навигацияUSB,Память настроек,Рулевой колонки,Передних сидений,Светлый,Блок. дифференциала
"ГАЗ ГАЗель 3302 2.4 MT, 2006, 300 000 км","4,5",750000,"Республика Адыгея, Майкопский р-н, Каменномостское сельское поселение, пос. Каменномостский, ул. Ленина, 38",2006,I рестайлинг (2003—2010),300 000 км,5 записей в отчёте Автотеки,Оригинал,2,Не битый,2.4 MT (140 л.с.),2.4 л,Бензин,Механика,Задний,Базовая,Фургон,Белый,Левый,XU42*************,Не интересует,,,,,,,,,,,Центральный замок,,,,,,,Салон,,,,,Противоугонная система,,,,,,,Фары,Противотуманные,Усилитель руля,Электростеклоподъемники,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель Next 2.7 MT, 2014, 384 673 км","4,6",1450000,"Калужская обл., Калуга, Московская ул.",2014,III (2013—2024),384 673 км,2 записи в отчёте Автотеки,Оригинал,3,Не битый,2.7 MT (107 л.с.),2.7 л,Бензин,Механика,Задний,Базовая,Фургон,Белый,Левый,X96A*************,Не интересует,Гидравлический,,,,Противотуманные,,Зеркал,,,,,,,,,,,,,,,,,,,,,,,Фары,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель 2747 2.9 MT, 2010, 78 000 км","4,4",639000,"Республика Дагестан, Хасавюртовский р-н, с. Эндирей",2010,I (2000—2014),78 000 км,5 записей в отчёте Автотеки,Дубликат,1,Не битый,2.9 MT (107 л.с.),2.9 л,Бензин,Механика,Задний,Базовая,Фургон,Белый,Левый,X3X2*************,Не интересует,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель 2705 2.4 MT, 2004, 400 000 км","4,5",300000,"Республика Дагестан, Хасавюрт, Махачкалинское ш., 78А",2004,I рестайлинг (2003—2010),400 000 км,5 записей в отчёте Автотеки,Оригинал,4+,Не битый,2.4 MT (140 л.с.),2.4 л,Бензин,Механика,Задний,Базовая,Фургон,Белый,Левый,XTH2*************,Не интересует,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель Next 2.7 MT, 2020, 98 000 км","4,6",1995000,"Москва, Красноярская ул., 5/36",2020,III (2013—2024),98 000 км,Проверить в Автотеке,Электронный,3,Не битый,2.7 MT (107 л.с.),2.7 л,Бензин,Механика,Задний,Базовая,Фургон,Белый,Левый,X96A*************,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель 3302 2.4 MT, 2004, 52 151 км","4,5",485000,"Чеченская Республика, Гудермесский р-н",2004,I рестайлинг (2003—2010),52 151 км,5 записей в отчёте Автотеки,,3,Не битый,2.4 MT (137 л.с.),2.4 л,Бензин,Механика,Задний,Базовая,Фургон,Белый,Левый,XTH3*************,Не интересует,Гидравлический,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель Next 3.0 MT, 2018, 300 000 км","4,3",1450000,"Кабардино-Балкарская Республика, Нальчик, ул. Кирова, 145",2018,III (2013—2024),300 000 км,11 записей в отчёте Автотеки,Оригинал,2,Не битый,3.0 MT (120 л.с.) CNG,3 л,Газ,Механика,Задний,Базовая,Микроавтобус,Белый,Левый,X96A*************,Не интересует,Гидравлический,Кожа,,,,,,,,,,Кондиционер,,,,,,,,,,,,,,,,,,,,,,Люк,,,,,,,,,,,,,,,,
"ГАЗ Соболь 2752 2.5 MT, 2008, 94 000 км","4,4",415000,"Республика Татарстан, Набережные Челны, ​69-й комплекс, 20",2008,I рестайлинг (2003—2010),94 000 км,7 записей в отчёте Автотеки,Оригинал,2,Не битый,2.5 4WD MT (140 л.с.),2.5 л,Бензин,Механика,Полный,Базовая,Фургон,Серебряный,Левый,X962*************,Не интересует,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель Next 2.5 MT, 2015, 888 888 км","4,6",1100000,"Москва, ул. Декабристов, 45Ас2",2015,III (2013—2024),888 888 км,6 записей в отчёте Автотеки,Оригинал,3,Не битый,2.5 D MT (150 л.с.),2.5 л,Дизель,Механика,Задний,Базовая,Фургон,Белый,Левый,Z783*************,Не интересует,Гидравлический,,,,,,,,,,,Управление на руле,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель 3302 2.5 MT, 2006, 406 500 км","4,5",470000,"Санкт-Петербург, пос. Парголово, Тихоокеанская ул.",2006,I рестайлинг (2003—2010),406 500 км,8 записей в отчёте Автотеки,Дубликат,4+,Не битый,2.5 MT (140 л.с.),2.5 л,Бензин,Механика,Задний,Базовая,Фургон,Белый,Левый,XSU2*************,Не интересует,Гидравлический,,,,,Тёмный,,,,,,,,,"Шины и диски16""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель 3302 2.5 MT, 2006, 450 000 км","4,5",400000,"Республика Татарстан, Елабужский р-н, муниципальное образование Елабуга, Елабуга",2006,I рестайлинг (2003—2010),450 000 км,6 записей в отчёте Автотеки,Дубликат,3,Не битый,2.5 MT (124 л.с.),2.5 л,Бензин,Механика,Задний,Базовая,Фургон,Синий,Левый,X963*************,Не интересует,,,Радио,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель 2705 2.3 MT, 2003, 173 000 км","4,5",170000,"Воронежская обл., Воронеж, Ленинский пр-т",2003,I рестайлинг (2003—2010),173 000 км,,Дубликат,1,Не битый,2.3 MT (98 л.с.),2.3 л,Бензин,Механика,Задний,Базовая,Фургон,Зелёный,Левый,2705**********,Не интересует,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель 2747 2.5 MT, 2008, 115 000 км","4,4",700000,"Москва, ул. Николая Химушина, 5с3",2008,I (2000—2014),115 000 км,3 записи в отчёте Автотеки,Оригинал,1,Не битый,2.5 MT (140 л.с.),2.5 л,Бензин,Механика,Задний,Базовая,Фургон,Белый,Левый,X3X2*************,Не интересует,Гидравлический,,,,,Светлый,,,,,,Климат-контроль многозонный,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель 3302 2.4 MT, 2001, 82 000 км","4,6",350000,"Нижегородская обл., Лысковский муниципальный округ, Лысково, ул. Нестерова",2001,I (1994—2003),82 000 км,5 записей в отчёте Автотеки,Дубликат,1,Не битый,2.4 MT (100 л.с.),2.4 л,Бензин,Механика,Задний,Базовая,Фургон,Зелёный,Левый,XTH3*************,Не интересует,,Ткань,,,,Тёмный,,РадиоUSBAUXBluetooth,,,,,,,,,,,,,,,,,,,,,,Фары,"Шины и диски16""",,,,Помощь при вождении,,,,,,,,,,,,,,,
"ГАЗ ГАЗель 3302 2.4 MT, 2012, 16 000 км","4,5",1400000,"Самарская обл., Самара, ул. Дзержинского, 9А",2012,II (2010—2024),16 000 км,6 записей в отчёте Автотеки,,3,Не битый,2.4 MT (140 л.с.),2.4 л,Бензин,Механика,Задний,Базовая,Фургон,Коричневый,Левый,X962*************,Не интересует,Гидравлический,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель Next 2.7 MT, 2014, 280 000 км","4,6",1450000,"Самарская обл., Самара, ул. Авроры (дублёр)",2014,III (2013—2024),280 000 км,Проверить в Автотеке,Оригинал,4+,Не битый,2.7 MT (107 л.с.),2.7 л,Бензин,Механика,Задний,Базовая,Фургон,Серый,Левый,X96A*************,Не интересует,Гидравлический,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель Next 2.7 MT, 2015, 380 000 км","4,6",1490000,"Ставропольский край, Ессентуки, мкр-н Белый Уголь, Ясный пер., 16",2015,III (2013—2024),380 000 км,2 записи в отчёте Автотеки,Оригинал,1,Не битый,2.7 MT (107 л.с.),2.7 л,Бензин,Механика,Задний,Базовая,Фургон,Белый,Левый,X96A*************,Не интересует,,,,Цвет салона,,,,Радио,,,,,,,,,,Салон,,,Электростеклоподъемники,,Усилитель руля,,,,,,,,,,"Шины и диски16""",,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель 3302 2.8 MT, 2012, 150 000 км","4,5",985000,"Москва, Покровская ул.",2012,II (2010—2024),150 000 км,5 записей в отчёте Автотеки,Оригинал,2,Не битый,2.8 D MT (120 л.с.),2.8 л,Дизель,Механика,Задний,Базовая,Фургон,Белый,Левый,X722*************,Не интересует,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель 33023 2.4 MT, 2008, 127 532 км","4,7",970000,"Удмуртская Республика, Можга, Центральная пл.",2008,I рестайлинг (2003—2010),127 532 км,Проверить в Автотеке,Оригинал,1,Не битый,2.4 MT (137 л.с.),2.4 л,Бензин,Механика,Задний,Базовая,Фургон,Синий,Левый,X8B2*************,Не интересует,Гидравлический,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель 3302 2.7 MT, 2012, 314 000 км","4,5",700000,"Московская обл., Ступино, ул. Андропова, 61/11",2012,II (2010—2024),314 000 км,8 записей в отчёте Автотеки,Оригинал,3,Не битый,2.7 MT (107 л.с.),2.7 л,Бензин,Механика,Задний,Базовая,Фургон,Белый,Левый,Z741*************,Не интересует,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ М-20 Победа 2.1 MT, 1949, 50 000 км","4,5",270000,"Брянская обл., Новозыбков, мкр-н РОС",1949,I (1946—1958),50 000 км,,Оригинал,1,Не битый,2.1 MT (52 л.с.),2.1 л,Бензин,Механика,Задний,Базовая,Хетчбек 5-дверный,Коричневый,Левый,9453**,Возможен,Гидравлический,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель 3302 2.4 MT, 2013, 195 000 км","4,5",1289000,"Ставропольский край, Невинномысск, ул. Калинина",2013,II (2010—2024),195 000 км,10 записей в отчёте Автотеки,,3,Не битый,2.4 MT (140 л.с.),2.4 л,Бензин,Механика,Задний,Базовая,Фургон,Белый,Левый,XU42*************,Не интересует,Гидравлический,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель 3302 2.9 MT, 2009, 250 000 км","4,5",525000,"Нижегородская обл., Нижний Новгород, пр-т Бусыгина, 22А",2009,I рестайлинг (2003—2010),250 000 км,7 записей в отчёте Автотеки,Оригинал,3,Не битый,2.9 MT (110 л.с.),2.9 л,Бензин,Механика,Задний,Базовая,Фургон,Бежевый,Левый,X963*************,Не интересует,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель Next 2.8 MT, 2013, 400 000 км","4,6",1179000,"Ярославская обл., Ярославль",2013,III (2013—2024),400 000 км,8 записей в отчёте Автотеки,Дубликат,4+,Не битый,2.8 D MT (120 л.с.),2.8 л,Дизель,Механика,Задний,Базовая,Фургон,Зелёный,Левый,X96A*************,Возможен,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель 3302 2.4 MT, 1997, 35 000 км","4,6",165000,"Ярославская обл., Любимский р-н, городское поселение Любим, Любим, Октябрьская ул., 43",1997,I (1994—2003),35 000 км,Проверить в Автотеке,Дубликат,2,Не битый,2.4 MT (100 л.с.),2.4 л,Бензин,Механика,Задний,Базовая,Фургон,Белый,Левый,XTH3*************,Не интересует,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель 3302 2.3 MT, 1996, 77 777 км","4,6",315000,"Карачаево-Черкесская Республика, Карачаевск, пл. Канамата Боташева",1996,I (1994—2003),77 777 км,4 записи в отчёте Автотеки,Дубликат,4+,Не битый,2.3 MT (110 л.с.),2.3 л,Бензин,Механика,Задний,Базовая,Фургон,Синий,Левый,XTH3*************,Не интересует,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель 2705 2.7 MT, 2013, 100 000 км","4,2",830000,"Республика Дагестан, Хасавюртовский р-н, с. Кокрек, ул. Гагарина",2013,II (2010—2024),100 000 км,2 записи в отчёте Автотеки,,2,Не битый,2.7 MT (107 л.с.),2.7 л,Бензин,Механика,Задний,Базовая,Фургон,Белый,Левый,X962*************,Возможен,Гидравлический,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель 2705 2.4 MT, 2001, 14 314 км","4,4",145000,"Удмуртская Республика, Ижевск, ул. Дзержинского, 24",2001,I (1994—2003),14 314 км,3 записи в отчёте Автотеки,Оригинал,4+,Не битый,2.4 MT (100 л.с.),2.4 л,Бензин,Механика,Задний,Базовая,Фургон,Белый,Левый,XTH2*************,Не интересует,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель Next 2.7 MT, 2018, 248 000 км","4,3",1630000,"Оренбургская обл., Орск, Орский пр-т",2018,III (2013—2024),248 000 км,10 записей в отчёте Автотеки,,1,Не битый,2.7 MT (107 л.с.),2.7 л,Бензин,Механика,Задний,Базовая,Микроавтобус,Белый,Левый,X96A*************,Не интересует,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель 3302 2.5 MT, 2006, 200 000 км","4,5",499999,"Пермский край, Пермский муниципальный округ, с. Фролы, Сибирская ул.",2006,I рестайлинг (2003—2010),200 000 км,Проверить в Автотеке,Оригинал,3,Не битый,2.5 MT (140 л.с.),2.5 л,Бензин,Механика,Задний,Базовая,Фургон,Белый,Левый,XSU2*************,Не интересует,Гидравлический,,,,,,,,Противотуманные,,,Кондиционер,,,,,,,,,,,,,,,,,Радио,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель 33023 2.8 MT, 2012, 324 000 км","4,6",1498000,"Самарская обл., Тольятти, Южное ш., 10/2",2012,II (2010—2024),324 000 км,7 записей в отчёте Автотеки,Оригинал,1,Не битый,2.8 D MT (120 л.с.),2.8 л,Дизель,Механика,Задний,Базовая,Фургон,Синий,Левый,X892*************,Не интересует,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель 3221 2.5 MT, 2009, 150 000 км","4,6",250000,"Волгоградская обл., Светлоярский р-н, Кировское сельское поселение, СНТ Якорь-3, 3-я линия, 117",2009,I рестайлинг (2003—2010),150 000 км,10 записей в отчёте Автотеки,Дубликат,3,Не битый,2.5 MT (140 л.с.),2.5 л,Бензин,Механика,Задний,Базовая,Микроавтобус,Белый,Левый,X963*************,Не интересует,,Ткань,,,,,,,,,,,,Цвет салона,,,,,,,"Шины и диски16""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель 2747 2.5 MT, 2008, 100 000 км","4,4",800000,"Волгоградская обл., Волгоград, ул. Расула Гамзатова",2008,I (2000—2014),100 000 км,9 записей в отчёте Автотеки,Оригинал,4+,Не битый,2.5 MT (140 л.с.),2.5 л,Бензин,Механика,Задний,Базовая,Фургон,Белый,Левый,XU42*************,Не интересует,,,,,,,Зеркал,,,,,,Только передние,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ Соболь 2217 2.5 MT, 2005, битый, 151 600 км","4,3",400000,"Краснодарский край, Сочи, мкр-н Донская, ул. Новая Заря",2005,I рестайлинг (2003—2010),151 600 км,4 записи в отчёте Автотеки,Дубликат,4+,Битый,2.5 MT (140 л.с.),2.5 л,Бензин,Механика,Задний,Базовая,Микроавтобус,Серебряный,Левый,X962*************,Возможен,Гидравлический,Ткань,,,,,,,Галогенные,,,,,Аудиосистема4 колонки,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель 3302 2.9 MT, 2010, 116 000 км","4,5",550000,"Вологодская обл., Череповец, ул. Белинского, 41",2010,I рестайлинг (2003—2010),116 000 км,8 записей в отчёте Автотеки,Оригинал,3,Не битый,2.9 MT (110 л.с.),2.9 л,Бензин,Механика,Задний,Базовая,Фургон,Белый,Левый,X963*************,Не интересует,Гидравлический,Ткань,,,,,,,,Цвет салона,,,,,,,,,,,,,,,,,,,,,,,,,,Аудиосистема2 колонки,,,,,,,,,,,,,,
"ГАЗ Соболь 2752 2.5 MT, 2008, 280 000 км","4,4",275000,"Московская обл., Ленинский г.о., пос. Битца, Нагорная ул.",2008,I рестайлинг (2003—2010),280 000 км,8 записей в отчёте Автотеки,Оригинал,3,Не битый,2.5 MT (124 л.с.),2.5 л,Бензин,Механика,Задний,Базовая,Фургон,Серебряный,Левый,X962*************,Не интересует,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель 2705 2.9 MT, 2010, 325 000 км","4,2",620000,"Республика Дагестан, Кизляр, Пушкинская пл.",2010,II (2010—2024),325 000 км,7 записей в отчёте Автотеки,Оригинал,2,Не битый,2.9 MT (107 л.с.),2.9 л,Бензин,Механика,Задний,Базовая,Фургон,Серый,Левый,X962*************,Не интересует,Гидравлический,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель 3302 2.4 MT, 2001, 250 000 км","4,6",175000,"Московская обл., Реутов, ул. Некрасова, 14",2001,I (1994—2003),250 000 км,Проверить в Автотеке,Оригинал,2,Не битый,2.4 MT (90 л.с.),2.4 л,Бензин,Механика,Задний,Базовая,Фургон,Белый,Левый,XTH3*************,Не интересует,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель 3221 2.9 MT, 2015, 185 483 км","4,3",335000,"Московская обл., г.о. Люберцы, М-5 Урал, 23-й километр",2015,II (2010—2024),185 483 км,10 записей в отчёте Автотеки,Оригинал,2,Не битый,2.9 4WD MT (107 л.с.),2.9 л,Бензин,Механика,Полный,Базовая,Микроавтобус,Белый,Левый,X963*************,Не интересует,Гидравлический,Ткань,,,,Тёмный,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель Next 2.7 MT, 2017, 107 000 км","4,6",1870000,"Краснодарский край, Краснодар, 03К-001, 2-й километр",2017,III (2013—2024),107 000 км,2 записи в отчёте Автотеки,Оригинал,1,Не битый,2.7 MT (107 л.с.),2.7 л,Бензин,Механика,Задний,Базовая,Фургон,Белый,Левый,Z783*************,Не интересует,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель 3221 2.9 MT, 2011, 51 000 км","4,3",470000,"Самарская обл., Тольятти, Центральный район",2011,II (2010—2024),51 000 км,Проверить в Автотеке,Оригинал,2,Не битый,2.9 MT (107 л.с.),2.9 л,Бензин,Механика,Задний,Базовая,Микроавтобус,Белый,Левый,X963*************,Не интересует,Гидравлический,Люк,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Антиблокировка тормозов,,,,,,,,,,,,,
"ГАЗ 3102 Волга 2.4 MT, 2008, 177 777 км","4,5",250000,"Москва, Большая Серпуховская ул., 12/11с2",2008,I (1982—2009),177 777 км,10 записей в отчёте Автотеки,Дубликат,3,Не битый,2.4 MT (137 л.с.),2.4 л,Бензин,Механика,Задний,Базовая,Седан,Серебряный,Левый,X963*************,Возможен,Гидравлический,,,,,,,,,,,Климат-контроль однозонный,,,,,,,,,,,,,,,,,,,,,,,,,,Мультимедиа и навигацияUSBAUXBluetooth,,,,,,,,,,,,
"ГАЗ ГАЗель 3302 2.9 MT, 2011, 187 000 км","4,5",757000,"Ростовская обл., Ростов-на-Дону, Травяная ул., 2/24",2011,II (2010—2024),187 000 км,5 записей в отчёте Автотеки,Оригинал,2,Не битый,2.9 MT (107 л.с.),2.9 л,Бензин,Механика,Задний,Базовая,Фургон,Синий,Левый,Z741*************,Не интересует,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель 3302 2.5 MT, 2007, 64 000 км","4,5",1100000,"Ставропольский край, Кировский муниципальный округ, Новопавловск, пл. Ленина",2007,I рестайлинг (2003—2010),64 000 км,4 записи в отчёте Автотеки,Оригинал,1,Не битый,2.5 MT (140 л.с.),2.5 л,Бензин,Механика,Задний,Базовая,Фургон,Синий,Левый,X5J2*************,Не интересует,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель 3302 2.3 MT, 2003, 200 000 км","4,5",200000,"Московская обл., Красногорск, Оптический пр.",2003,I рестайлинг (2003—2010),200 000 км,5 записей в отчёте Автотеки,Оригинал,2,Не битый,2.3 MT (98 л.с.),2.3 л,Бензин,Механика,Задний,Базовая,Фургон,Белый,Левый,XTH3*************,Не интересует,Гидравлический,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель Next 2.7 MT, 2021, 98 173 км","4,6",2480000,"Нижегородская обл., Нижний Новгород, ул. Аркадия Гайдара, 73",2021,III (2013—2024),98 173 км,4 записи в отчёте Автотеки,Оригинал,1,Не битый,2.7 MT (107 л.с.),2.7 л,Бензин,Механика,Задний,Базовая,Фургон,Белый,Левый,Z783*************,Не интересует,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель 33023 2.9 MT, 2013, 80 853 км","4,6",1000000,"Свердловская обл., Екатеринбург, пл. 1905 года",2013,II (2010—2024),80 853 км,12 записей в отчёте Автотеки,Дубликат,4+,Не битый,2.9 MT (107 л.с.),2.9 л,Бензин,Механика,Задний,Базовая,Фургон,Синий,Левый,X8B2*************,Возможен,Гидравлический,,,,,,,РадиоUSBAUXBluetooth,,,,Климат-контроль однозонный,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель Next 2.8 MT, 2016, 114 700 км","4,6",1985000,"Краснодарский край, Усть-Лабинский р-н, Воронежское сельское поселение, станица Воронежская, Садовая ул., 5А",2016,III (2013—2024),114 700 км,5 записей в отчёте Автотеки,Дубликат,2,Не битый,2.8 D MT (150 л.с.),2.8 л,Дизель,Механика,Задний,Базовая,Фургон,Белый,Левый,Z0D1*************,Не интересует,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель Next 2.7 MT, 2017, 126 420 км","4,3",1890000,"Ростовская обл., Ростов-на-Дону, пр-т Стачки, 91",2017,III (2013—2024),126 420 км,7 записей в отчёте Автотеки,Оригинал,2,Не битый,2.7 MT (107 л.с.),2.7 л,Бензин,Механика,Задний,Базовая,Микроавтобус,Белый,Левый,X96A*************,Возможен,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель 2705 2.4 MT, 2007, 208 790 км","4,5",330000,"Санкт-Петербург, пр-т Энгельса, 162Р",2007,I рестайлинг (2003—2010),208 790 км,9 записей в отчёте Автотеки,Дубликат,2,Не битый,2.4 MT (140 л.с.),2.4 л,Бензин,Механика,Задний,Базовая,Фургон,Белый,Левый,X962*************,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Фары,,,,,,,,,,,
"ГАЗ ГАЗель 3302 2.8 MT, 2012, 200 000 км","4,5",900000,"Санкт-Петербург, Уральская ул., 29к1",2012,II (2010—2024),200 000 км,6 записей в отчёте Автотеки,Оригинал,4+,Не битый,2.8 D MT (120 л.с.),2.8 л,Дизель,Механика,Задний,Базовая,Фургон,Белый,Левый,X963*************,Не интересует,Гидравлический,,,,,Светлый,,,,,,Климат-контроль однозонный,,,,,,,,,,,,Сигнализация,Подушки безопасности,Салон,,,,,,,Кожаный руль,,,,,,,,,,,,,,,,,
