Название авто,Рейтинг,Цена,Расположение,Год выпуска,Поколение,Пробег,История пробега,ПТС,Владельцев по ПТС,Состояние,Модификация,Объём двигателя,Тип двигателя,Коробка передач,Привод,Комплектация,Тип кузова,Цвет,Руль,VIN или номер кузова,Обмен,Усилитель руля,Салон,Мультимедиа и навигация,Аудиосистема2 колонки,Галогенные,Цвет салона,Обогрев,Мультимедиа и навигацияMP3,Фары,"Шины и диски16""",Сигнализация,Управление климатом,Электростеклоподъемники,Люк,Мультимедиа и навигацияMP3USBAUX,Электропривод,ВидеоUSBAUXBluetoothGPS-навигатор,Гидравлический,Климат-контроль однозонный,Комбинированный,Тёмный,Зеркал,Только передние,Противоугонная система,Центральный замок,Управление на руле,Мультимедиа и навигацияCD/DVD/Blu-ray,Антипробуксовка,Мультимедиа и навигацияCD/DVD/Blu-rayMP3,Аудиосистема4 колонки,Светодиодные,Мультимедиа и навигацияMP3USBAUXBluetooth,Ткань,Кожаный руль,Зимние шины в комплекте,Мультимедиа и навигацияUSBAUXBluetooth,Активная безопасность,Атермальное остекление,Мультимедиа и навигацияMP3USB,Подушки безопасности,Боковые передние,Антиблокировка тормозов,Данные о ,О,Мультимедиа и навигацияUSB,Память настроек,Рулевой колонки,Передних сидений,Светлый,Блок. дифференциала
"ГАЗ ГАЗель 3302 2.9 MT, 2014, 305 000 км","4,5",1350000,"Самарская обл., Самара, 3-й пр.",2014,II (2010—2024),305 000 км,7 записей в отчёте Автотеки,Оригинал,1,Не битый,2.9 MT (107 л.с.),2.9 л,Бензин,Механика,Задний,Базовая,Фургон,Белый,Левый,Z783*************,Не интересует,Гидравлический,,,Фары,,,,,,,,,Только передние,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель 2705 2.5 MT, 2008, 300 000 км","4,5",400000,"Волгоградская обл., Урюпинский р-н, Ольшанское сельское поселение, хутор Попов",2008,I рестайлинг (2003—2010),300 000 км,4 записи в отчёте Автотеки,Оригинал,2,Не битый,2.5 4WD MT (140 л.с.),2.5 л,Бензин,Механика,Полный,Базовая,Фургон,Белый,Левый,X962*************,Не интересует,Гидравлический,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель 33023 2.3 MT, 2005, 5 000 км","4,7",450000,"Нижегородская обл., Нижний Новгород, ул. Героя Советского Союза Прыгунова, 7",2005,I рестайлинг (2003—2010),5 000 км,5 записей в отчёте Автотеки,Оригинал,3,Не битый,2.3 MT (98 л.с.),2.3 л,Бензин,Механика,Задний,Базовая,Фургон,Белый,Левый,X892*************,Не интересует,,Люк,,,,Тёмный,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ Соболь 2752 2.5 MT, 2007, 300 000 км","4,4",170000,"Москва, Зеленоград, Центральный пр-т",2007,I рестайлинг (2003—2010),300 000 км,5 записей в отчёте Автотеки,,4+,Не битый,2.5 MT (140 л.с.),2.5 л,Бензин,Механика,Задний,Базовая,Фургон,Серебряный,Левый,X962*************,Не интересует,Гидравлический,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель 3302 2.4 MT, 2001, 250 000 км","4,6",175000,"Московская обл., Реутов, ул. Некрасова, 14",2001,I (1994—2003),250 000 км,Проверить в Автотеке,Оригинал,2,Не битый,2.4 MT (90 л.с.),2.4 л,Бензин,Механика,Задний,Базовая,Фургон,Белый,Левый,XTH3*************,Не интересует,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель 3302 2.5 MT, 2008, 300 000 км","4,5",840000,"Краснодарский край, Краснодар, Центральный внутригородской округ, мкр-н Центральный, Индустриальная ул.",2008,I рестайлинг (2003—2010),300 000 км,7 записей в отчёте Автотеки,Дубликат,4+,Не битый,2.5 MT (124 л.с.),2.5 л,Бензин,Механика,Задний,Базовая,Фургон,Синий,Левый,X9R2*************,Не интересует,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель 33023 2.4 MT, 2007, 223 000 км","4,7",745000,"Рязанская обл., Рязань, Кальная ул., 14",2007,I рестайлинг (2003—2010),223 000 км,5 записей в отчёте Автотеки,Оригинал,3,Не битый,2.4 MT (140 л.с.),2.4 л,Бензин,Механика,Задний,Базовая,Фургон,Синий,Левый,X963*************,Возможен,,Люк,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель 3302 2.3 MT, 2005, 210 000 км","4,5",650000,"Оренбургская обл., Бузулук, ул. Рожкова",2005,I рестайлинг (2003—2010),210 000 км,6 записей в отчёте Автотеки,Оригинал,3,Не битый,2.3 MT (98 л.с.),2.3 л,Бензин,Механика,Задний,Базовая,Фургон,Белый,Левый,X893*************,Не интересует,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель Next 2.8 MT, 2014, 125 000 км","4,6",1650000,"Краснодарский край, Новороссийск, село Цемдолина",2014,III (2013—2024),125 000 км,6 записей в отчёте Автотеки,Оригинал,1,Не битый,2.8 D MT (120 л.с.),2.8 л,Дизель,Механика,Задний,Базовая,Фургон,Серый,Левый,X96A*************,Не интересует,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель 2705 2.9 MT, 2010, 171 000 км","4,2",650000,"Ленинградская обл., Всеволожский р-н, Новодевяткинское сельское поселение, д. Новое Девяткино, 1-й пр., уч6",2010,II (2010—2024),171 000 км,6 записей в отчёте Автотеки,Оригинал,4+,Не битый,2.9 MT (107 л.с.),2.9 л,Бензин,Механика,Задний,Базовая,Фургон,Синий,Левый,X962*************,Не интересует,Гидравлический,,,,,,,,,,,Климат-контроль однозонный,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель 3302 2.9 MT, 2013, 152 000 км","4,5",935000,"Москва, Новомосковская ул., 1",2013,II (2010—2024),152 000 км,6 записей в отчёте Автотеки,Дубликат,4+,Не битый,2.9 CNG MT (99 л.с.),2.9 л,Газ,Механика,Задний,Базовая,Фургон,Белый,Левый,X961*************,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель Next 2.7 MT, 2018, 248 000 км","4,3",1630000,"Оренбургская обл., Орск, Орский пр-т",2018,III (2013—2024),248 000 км,10 записей в отчёте Автотеки,,1,Не битый,2.7 MT (107 л.с.),2.7 л,Бензин,Механика,Задний,Базовая,Микроавтобус,Белый,Левый,X96A*************,Не интересует,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель 3302 2.9 MT, 2018, 117 000 км","4,5",1680000,"Оренбургская обл., Орск, мкр-н Старый город, Набережная ул., 24",2018,II (2010—2024),117 000 км,4 записи в отчёте Автотеки,Оригинал,1,Не битый,2.9 MT (107 л.с.),2.9 л,Бензин,Механика,Задний,Базовая,Фургон,Белый,Левый,Z783*************,Возможен,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель 3302 2.3 MT, 2003, 150 000 км","4,5",250000,"Краснодарский край, Краснодар, Свободная ул.",2003,I рестайлинг (2003—2010),150 000 км,2 записи в отчёте Автотеки,Оригинал,1,Не битый,2.3 MT (98 л.с.),2.3 л,Бензин,Механика,Задний,Базовая,Фургон,Бордовый,Левый,XTH2*************,Возможен,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель Next 2.8 MT, 2017, 188 600 км","4,6",1950000,"Санкт-Петербург, пр-т Культуры, 42/44",2017,III (2013—2024),188 600 км,3 записи в отчёте Автотеки,Оригинал,1,Не битый,2.8 D MT (150 л.с.),2.8 л,Дизель,Механика,Задний,Базовая,Фургон,Белый,Левый,X96A*************,Не интересует,Гидравлический,Ткань,,,,,,,,,,,,,,,,,,,,,,Сигнализация,Спутник,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель 3302 2.9 MT, 2008, 400 000 км","4,5",950000,"Оренбургская обл., Оренбург, Амурская ул.",2008,I рестайлинг (2003—2010),400 000 км,10 записей в отчёте Автотеки,Оригинал,2,Не битый,2.9 MT (110 л.с.),2.9 л,Бензин,Механика,Задний,Базовая,Фургон,Белый,Левый,X963*************,Не интересует,Гидравлический,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель 33023 2.4 MT, 2005, 258 000 км","4,7",450000,"Саратовская обл., Энгельсский р-н, Красноярское муниципальное образование",2005,I рестайлинг (2003—2010),258 000 км,Проверить в Автотеке,Оригинал,3,Не битый,2.4 MT (140 л.с.),2.4 л,Бензин,Механика,Задний,Базовая,Фургон,Белый,Левый,X893*************,Не интересует,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель Next 2.7 MT, 2015, 260 000 км","4,6",2250000,"Чеченская Республика, Ачхой-Мартановский р-н, Шаами-Юртовское сельское поселение, с. Шаами-Юрт",2015,III (2013—2024),260 000 км,12 записей в отчёте Автотеки,,3,Не битый,2.7 MT (107 л.с.),2.7 л,Бензин,Механика,Задний,Базовая,Фургон,Белый,Левый,XU42*************,Не интересует,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель 33023 2.9 MT, 2016, 150 000 км","3,8",1350000,"Курская обл., Курск, Звёздная ул., 11А",2016,II (2010—2024),150 000 км,3 записи в отчёте Автотеки,Оригинал,1,Не битый,2.9 MT (107 л.с.),2.9 л,Бензин,Механика,Задний,Базовая,Пикап,Белый,Левый,X8B2*************,Не интересует,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель Next 2.8 MT, 2019, 78 000 км","4,6",1400000,"Ставропольский край, Невинномысск, ул. Менделеева",2019,III (2013—2024),78 000 км,4 записи в отчёте Автотеки,Оригинал,1,Не битый,2.8 D MT (150 л.с.),2.8 л,Дизель,Механика,Задний,Базовая,Фургон,Белый,Левый,X96A*************,Не интересует,Гидравлический,Ткань,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Люк,,,Распред. тормозных усилий,,,,,,,,,,,,,
"ГАЗ ГАЗель 3302 2.9 MT, 2015, 245 000 км","4,5",1345000,"Москва, Люблинская ул., 10с36",2015,II (2010—2024),245 000 км,8 записей в отчёте Автотеки,Оригинал,1,Не битый,2.9 MT (107 л.с.),2.9 л,Бензин,Механика,Задний,Базовая,Фургон,Белый,Левый,X8B2*************,Не интересует,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ Соболь 2752 2.9 MT, 2016, 66 666 км","4,6",570000,"Краснодарский край, Красноармейский р-н, Марьянское сельское поселение, станица Марьянская, Северная ул., 44",2016,II (2010—2024),66 666 км,3 записи в отчёте Автотеки,Оригинал,3,Не битый,2.9 MT (107 л.с.),2.9 л,Бензин,Механика,Задний,Базовая,Минивэн,Белый,Левый,Z7C2*************,Не интересует,Электрический,,,,,,,,,,,Кондиционер,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель 3302 2.3 MT, 2003, 6 000 км","4,5",510000,"Ставропольский край, Изобильненский муниципальный округ, пос. Рыздвяный",2003,I рестайлинг (2003—2010),6 000 км,4 записи в отчёте Автотеки,,3,Не битый,2.3 MT (98 л.с.),2.3 л,Бензин,Механика,Задний,Базовая,Фургон,Белый,Левый,X3X2*************,,,Ткань,,,,Тёмный,,,Галогенные,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Аудиосистема2 колонки,,,,,,,,,,,
"ГАЗ ГАЗель 3302 2.9 MT, 2020, 181 400 км","4,5",1650000,"Республика Татарстан, Пестречинский р-н, Пестречинское сельское поселение, с. Пестрецы, ул. Гаврилова",2020,II (2010—2024),181 400 км,3 записи в отчёте Автотеки,Электронный,2,Не битый,2.9 MT (107 л.с.),2.9 л,Бензин,Механика,Задний,Базовая,Фургон,Белый,Левый,Z783*************,Не интересует,Гидравлический,,,,,,Зеркал,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель 3302 2.9 MT, 2013, 120 000 км","4,5",1100000,"Курская обл., Курск, СНТ Вишенка, 732",2013,II (2010—2024),120 000 км,6 записей в отчёте Автотеки,Оригинал,1,Не битый,2.9 CNG MT (99 л.с.),2.9 л,Газ,Механика,Задний,Базовая,Фургон,Белый,Левый,X963*************,Не интересует,Гидравлический,,,,,,,,,,,,,,,,,,,,,,,Сигнализация,Мультимедиа и навигацияCD/DVD/Blu-ray,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель 33023 2.4 MT, 2008, 180 000 км","4,7",450000,"Ямало-Ненецкий АО, Салехард, Ямальская ул., 18к1",2008,I рестайлинг (2003—2010),180 000 км,4 записи в отчёте Автотеки,Оригинал,2,Не битый,2.4 MT (152 л.с.),2.4 л,Бензин,Механика,Задний,Базовая,Фургон,Синий,Левый,X963*************,Не интересует,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель 3302 2.3 MT, 2002, 90 000 км","4,6",250000,"Республика Башкортостан, Учалинский р-н, с. Учалы, ул. Мажита Гафури",2002,I (1994—2003),90 000 км,3 записи в отчёте Автотеки,Оригинал,3,Не битый,2.3 MT (98 л.с.),2.3 л,Бензин,Механика,Задний,Базовая,Фургон,Бежевый,Левый,XTH3*************,Не интересует,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель 3302 2.4 MT, 2015, 225 000 км","4,5",1565000,"Чувашская Республика, Чебоксары, ул. Гоголя, 5к2",2015,II (2010—2024),225 000 км,8 записей в отчёте Автотеки,Оригинал,1,Не битый,2.4 MT (140 л.с.),2.4 л,Бензин,Механика,Задний,Базовая,Фургон,Белый,Левый,XU42*************,Не интересует,Гидравлический,,,,,Тёмный,Зеркал,,Противотуманные,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ Соболь 2752 2.9 MT, 2010, 90 000 км","4,3",345000,"Московская обл., Орехово-Зуевский г.о., Орехово-Зуево, ул. Ленина, 53",2010,II (2010—2024),90 000 км,6 записей в отчёте Автотеки,Оригинал,3,Не битый,2.9 MT (107 л.с.),2.9 л,Бензин,Механика,Задний,Базовая,Фургон,Серебряный,Левый,X962*************,Не интересует,,Комбинированный,,,,,,,,,,Климат-контроль однозонный,,,,,,,,,,,,,,,,,,,,,,,,,,,,Фронтальные,Активная безопасность,Курсовая устойчивость,,,,,,,,
"ГАЗ ГАЗель 33023 2.4 MT, 2006, 888 888 км","4,7",1400000,"Ростовская обл., Шахты, Советская ул.",2006,I рестайлинг (2003—2010),888 888 км,2 записи в отчёте Автотеки,Оригинал,2,Не битый,2.4 MT (140 л.с.),2.4 л,Бензин,Механика,Задний,Базовая,Фургон,Белый,Левый,XU42*************,Не интересует,,,,,,,Передних сидений,РадиоUSBAUX,,,,,,Цвет салона,,,,,,,,Салон,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель 33023 2.4 MT, 2004, 160 000 км","4,7",1300000,"Владимирская обл., Ковров, аллея Героев",2004,I рестайлинг (2003—2010),160 000 км,Проверить в Автотеке,Оригинал,3,Не битый,2.4 MT (137 л.с.),2.4 л,Бензин,Механика,Задний,Базовая,Фургон,Белый,Левый,X8B2*************,Не интересует,,Люк,,,,Тёмный,,,,,,,,,,,,,,,,,,Сигнализация,Спутник,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель 3302 2.9 MT, 2012, 260 000 км","4,5",930000,"Чеченская Республика, Шелковской р-н, Гребенское сельское поселение, станица Гребенская",2012,II (2010—2024),260 000 км,10 записей в отчёте Автотеки,Оригинал,4+,Не битый,2.9 MT (107 л.с.),2.9 л,Бензин,Механика,Задний,Базовая,Фургон,Белый,Левый,XU42*************,Не интересует,Гидравлический,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель 33023 2.9 MT, 2012, 196 544 км","4,6",1400000,"Республика Дагестан, Махачкала",2012,II (2010—2024),196 544 км,Проверить в Автотеке,,3,Не битый,2.9 MT (107 л.с.),2.9 л,Бензин,Механика,Задний,Базовая,Фургон,Оранжевый,Левый,X963*************,Не интересует,Гидравлический,,,,,,,,,,,Климат-контроль однозонный,,,,,,,,,,,,Сигнализация,Иммобилайзер,Атермальное остекление,,,,,,,,,,,,,,Фронтальные,,,,,,,,,,
"ГАЗ ГАЗель 3302 2.5 MT, 2008, 170 000 км","4,5",1485000,"Нижегородская обл., Нижний Новгород, Канавинский район",2008,I рестайлинг (2003—2010),170 000 км,9 записей в отчёте Автотеки,Оригинал,3,Не битый,2.5 MT (124 л.с.),2.5 л,Бензин,Механика,Задний,Базовая,Фургон,Синий,Левый,X962*************,Не интересует,Гидравлический,,,,,Тёмный,,,,,,Климат-контроль однозонный,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель 3302 2.9 MT, 2018, 238 400 км","4,5",1700000,"Краснодарский край, Армавир, территория Северная Промзона, 50",2018,II (2010—2024),238 400 км,2 записи в отчёте Автотеки,Оригинал,1,Не битый,2.9 CNG MT (99 л.с.),2.9 л,Газ,Механика,Задний,Базовая,Фургон,Белый,Левый,Z783*************,Возможен,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Т,Есть сервисная книжка,,,,,,
"ГАЗ ГАЗель 3221 2.9 MT, 2010, 300 000 км","4,3",150000,"Краснодарский край, Каневской р-н, Кубанскостепное сельское поселение, пос. Кубанская Степь",2010,II (2010—2024),300 000 км,10 записей в отчёте Автотеки,,3,Не битый,2.9 MT (107 л.с.),2.9 л,Бензин,Механика,Задний,Базовая,,Золотой,Левый,X963*************,Не интересует,Гидравлический,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель 33023 2.4 MT, 2003, 218 900 км","4,7",496000,"Белгородская обл., Белгородский р-н, Пушкарское сельское поселение, с. Пушкарное, квартал Пушкарное-78",2003,I рестайлинг (2003—2010),218 900 км,Проверить в Автотеке,Оригинал,4+,Не битый,2.4 MT (140 л.с.),2.4 л,Бензин,Механика,Задний,Базовая,Фургон,Белый,Левый,X8B2*************,Не интересует,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель 33023 2.5 MT, 2008, 320 000 км","4,7",750000,"Ивановская обл., Тейково, 2-я Комсомольская ул.",2008,I рестайлинг (2003—2010),320 000 км,Проверить в Автотеке,Оригинал,1,Не битый,2.5 MT (124 л.с.),2.5 л,Бензин,Механика,Задний,Базовая,Фургон,Белый,Левый,XUJ3*************,Возможен,,Ткань,,,,,,,,,,,,Цвет салона,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель 3302 2.9 MT, 2019, 132 500 км","4,1",1485000,"Республика Башкортостан, г.о. Стерлитамак",2019,II (2010—2024),132 500 км,3 записи в отчёте Автотеки,Оригинал,1,Не битый,2.9 MT (107 л.с.),2.9 л,Бензин,Механика,Задний,Базовая,Пикап,Белый,Левый,X963*************,Возможен,Гидравлический,Ткань,,,,,,,,,,Атермальное остекление,,,,,,,,,,,,,,,,,,,,,,Цвет салона,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель 3302 2.9 MT, 2010, 170 000 км","4,5",800777,"Свердловская обл., Тугулымский г.о., пос. Луговской",2010,II (2010—2024),170 000 км,4 записи в отчёте Автотеки,Оригинал,3,Не битый,2.9 MT (107 л.с.),2.9 л,Бензин,Механика,Задний,Базовая,Фургон,Белый,Левый,X963*************,Возможен,Гидравлический,Ткань,РадиоUSBAUXBluetooth,Фары,"Шины и диски16""",Тёмный,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель 3302 2.9 MT, 2019, 35 000 км","4,1",1590000,"Московская обл., Люберцы, ул. Шевлякова, 9",2019,II (2010—2024),35 000 км,3 записи в отчёте Автотеки,Электронный,1,Не битый,2.9 MT (107 л.с.),2.9 л,Бензин,Механика,Задний,Базовая,Пикап,Белый,Левый,X8B2*************,Не интересует,Гидравлический,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель 3302 2.3 MT, 2000, 200 000 км","4,6",165000,"Курская обл., Курск, Сеймский округ",2000,I (1994—2003),200 000 км,Проверить в Автотеке,Дубликат,3,Не битый,2.3 MT (98 л.с.),2.3 л,Бензин,Механика,Задний,Базовая,Фургон,Бежевый,Левый,XTA2*************,Не интересует,,,,,,Тёмный,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель 3302 2.4 MT, 2007, 300 000 км","4,5",650000,"Волгоградская обл., г.о. Волгоград, Кировский район",2007,I рестайлинг (2003—2010),300 000 км,8 записей в отчёте Автотеки,Оригинал,4+,Не битый,2.4 MT (140 л.с.),2.4 л,Бензин,Механика,Задний,Базовая,Фургон,Белый,Левый,X963*************,Не интересует,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ Соболь 2217 2.5 MT, 2008, 170 000 км","4,3",500000,"Ростовская обл., Зверево, Ивановская ул.",2008,I рестайлинг (2003—2010),170 000 км,7 записей в отчёте Автотеки,Дубликат,2,Не битый,2.5 MT (152 л.с.),2.5 л,Бензин,Механика,Задний,Базовая,Микроавтобус,Серебряный,Левый,X962*************,Не интересует,Гидравлический,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель Next 2.7 MT, 2017, 192 000 км","4,6",1870000,"Москва, Волгоградский пр-т, 49Ас8",2017,III (2013—2024),192 000 км,14 записей в отчёте Автотеки,Оригинал,2,Не битый,2.7 MT (107 л.с.),2.7 л,Бензин,Механика,Задний,Базовая,Фургон,Белый,Левый,Z783*************,Не интересует,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ Соболь 2752 2.5 MT, 2008, 340 000 км","4,4",240000,"Московская обл., г.о. Щёлково, рп. Монино, Северная ул., 1А",2008,I рестайлинг (2003—2010),340 000 км,4 записи в отчёте Автотеки,Оригинал,4+,Не битый,2.5 MT (124 л.с.),2.5 л,Бензин,Механика,Задний,Базовая,Фургон,Серебряный,Левый,X962*************,Не интересует,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель 2705 2.5 MT, 2008, 250 000 км","4,5",190000,"Омская обл., Одесский р-н, Одесское сельское поселение, с. Одесское, ул. Ленина",2008,I рестайлинг (2003—2010),250 000 км,6 записей в отчёте Автотеки,,3,Не битый,2.5 MT (124 л.с.),2.5 л,Бензин,Механика,Задний,Базовая,Фургон,Белый,Левый,X962*************,Не интересует,Гидравлический,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель Next 2.7 MT, 2017, 195 000 км","4,6",1770000,"Липецкая обл., Долгоруковский р-н, Долгоруковский сельсовет, с. Долгоруково",2017,III (2013—2024),195 000 км,Проверить в Автотеке,Оригинал,1,Не битый,2.7 MT (107 л.с.),2.7 л,Бензин,Механика,Задний,Базовая,Фургон,Голубой,Левый,XU42*************,Не интересует,Гидравлический,Ткань,,,,Тёмный,,,,,,,,,,,,,,,,,,Сигнализация,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель 3221 2.4 MT, 1999, 200 000 км","4,8",100000,"Курганская обл., Юргамышский р-н, пгт. Юргамыш, ул. Труда, 4",1999,I (1996—2003),200 000 км,Проверить в Автотеке,,4+,Не битый,2.4 MT (100 л.с.),2.4 л,Бензин,Механика,Задний,Базовая,Микроавтобус,Коричневый,Левый,XTH3*************,Не интересует,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель 2705 2.4 MT, 2005, битый, 288 500 км","4,5",250000,"Ростовская обл., Ростов-на-Дону, пл. Советов",2005,I рестайлинг (2003—2010),288 500 км,6 записей в отчёте Автотеки,Оригинал,4+,Битый,2.4 MT (100 л.с.),2.4 л,Бензин,Механика,Задний,Базовая,Фургон,Красный,Левый,X962*************,,,,,,,,Передних сидений,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ГАЗ ГАЗель 2705 2.9 MT, 2010, 134 000 км","4,2",645000,"Республика Карелия, Петрозаводский г.о., Петрозаводск, Карельский пр-т, 11Б",2010,II (2010—2024),134 000 км,8 записей в отчёте Автотеки,Оригинал,2,Не битый,2.9 MT (107 л.с.),2.9 л,Бензин,Механика,Задний,Базовая,Фургон,Бежевый,Левый,X962*************,Не интересует,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
