Название авто,Рейтинг,Цена,Расположение,Год выпуска,Поколение,Пробег,ПТС,Владельцев по ПТС,Состояние,Модификация,Объём двигателя,Тип двигателя,Коробка передач,Привод,Комплектация,Тип кузова,Цвет,Руль,VIN или номер кузова,Обмен,Усилитель руля,Управление климатом,Управление на руле,Противоугонная система,История пробега,Центральный замок,Память настроек,Помощь при вождении,Парктроник передний,Гидравлический,Салон,Кожаный руль,Цветной,Фронтальные,Подушки безопасности,Коленные,Боковые передние,Кожа,Мультимедиа и навигацияMP3,Управление на рулеUSBAUXBluetooth,Передних сидений,Зеркал,Данные о ,О,Сигнализация,Люк,Тёмный,Цвет салона,Шины и диски,Обогрев,Заднего стекла,Мультимедиа и навигацияCD/DVD/Blu-rayMP3,Видео,Задних сидений,Т,Иммобилайзер,Атермальное остекление,Активная безопасность,Антипробуксовка,Датчик света,Камера заднего вида,Бортовой компьютер,Электрический,Климат-контроль многозонный,Электростеклоподъемники,Электропривод,Шторки,Система контроля слепых зон,Сабвуфер,Мультимедиа и навигация,Распред. тормозных усилий,Обнаружение пешеходов,Круиз-контроль,Комбинированный,Фары,Омыватели фар
"Land Rover Freelander 1.8 MT, 1998, 356 000 км","4,8",390000,"Архангельская обл., Вельский р-н, муниципальное образование Вельское, Вельск, ул. Дзержинского, 132",1998,I (1997—2003),356 000 км,Дубликат,4+,Не битый,1.8 MT (120 л.с.),1.8 л,Бензин,Механика,Полный,Базовая,Внедорожник 5-дверный,Серый,Левый,SALL*************,Не интересует,Гидравлический,,,,,,,,,,Велюр,Люк,,,Фронтальные,,Активная безопасность,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Land Rover Defender 3.0 AT, 2023, 11 000 км","5,0",15300000,"Ставропольский край, Ставрополь, Ленинский район, мкр-н № 4, Ракитная ул., 3",2023,II (2019—2024),11 000 км,Оригинал,1,Не битый,3.0 TD AT (249 л.с.),3 л,Дизель,Автомат,Полный,,Внедорожник 5-дверный,Серый,Левый,SALE*************,Не интересует,,,,,4 записи в отчёте Автотеки,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Land Rover Range Rover 4.2 AT, 2007, 316 000 км","4,8",1370000,"Москва, Пятницкое ш., 54",2007,III рестайлинг (2005—2009),316 000 км,Дубликат,4+,Не битый,4.2 AT (396 л.с.),4.2 л,Бензин,Автомат,Полный,Supercharge Vogue,Внедорожник 5-дверный,Серебряный,Левый,SALL*************,Не интересует,Гидравлический,Климат-контроль многозонный,Атермальное остекление,Сигнализация,26 записей в отчёте Автотеки,Иммобилайзер,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Land Rover Range Rover Sport 3.0 AT, 2010, 191 000 км","4,7",1850000,"Республика Татарстан, Набережные Челны, Машиностроительная ул., 105с2",2010,I рестайлинг (2009—2013),191 000 км,Дубликат,2,Не битый,3.0 TD AT (245 л.с.),3 л,Дизель,Автомат,Полный,HSE,Внедорожник 5-дверный,Белый,Левый,SALL*************,Не интересует,Гидравлический,Климат-контроль многозонный,Атермальное остекление,,15 записей в отчёте Автотеки,,,,,,,,,,Фронтальные,Шторки,Боковые задние,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Land Rover Discovery 3.0 AT, 2012, 284 000 км","4,9",2190000,"Удмуртская Республика, Завьяловский р-н, с. Первомайский, Весенняя ул.",2012,IV (2009—2013),284 000 км,Дубликат,4+,Не битый,3.0 TD AT (211 л.с.),3 л,Дизель,Автомат,Полный,SE,Внедорожник 5-дверный,Чёрный,Левый,SALL*************,Не интересует,Гидравлический,Климат-контроль многозонный,,Центральный замок,59 записей в отчёте Автотеки,,,,,,,,,Боковые передние,,,,,,,,,,,,,,,,,,,,,,Подушки безопасности,,,,,,,,,,,,,,,,,,,,
"Land Rover Range Rover Evoque 2.0 AT, 2013, 103 053 км","4,7",2549000,"Челябинская обл., Челябинск, Отрадная ул., 25",2013,I (2011—2015),103 053 км,Оригинал,3,Не битый,2.0 AT (240 л.с.),2 л,Бензин,Автомат,Полный,Prestige,Внедорожник 3-дверный,Белый,Левый,SALV*************,Возможен,,,,,5 записей в отчёте Автотеки,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Land Rover Range Rover 4.4 AT, 2015, 159 200 км","5,0",4600000,"Саратовская обл., Саратов, Усть-Курдюмская ул., 50",2015,IV (2012—2017),159 200 км,Оригинал,4+,Не битый,4.4 TD AT (339 л.с.),4.4 л,Дизель,Автомат,Полный,Vogue SE,Внедорожник 5-дверный,Чёрный,Левый,SALG*************,Не интересует,,Управление на руле,,,27 записей в отчёте Автотеки,,,,,,Кожаный руль,,,,Фронтальные,Шторки,Боковые задние,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Land Rover Range Rover Sport 4.4 AT, 2015, 164 808 км","5,0",4650000,"Санкт-Петербург, ул. Седова, 12",2015,II (2013—2017),164 808 км,Оригинал,1,Не битый,4.4 TD AT (339 л.с.),4.4 л,Дизель,Автомат,Полный,Autobiography,Внедорожник 5-дверный,Серый,Левый,SALW*************,Не интересует,Электрогидравлический,Климат-контроль многозонный,Атермальное остекление,,6 записей в отчёте Автотеки,,,,,,Кожа,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Land Rover Range Rover Sport 3.0 AT, 2013, 130 000 км","5,0",3600000,"Республика Крым, Евпатория, пр-т Победы, 80А",2013,II (2013—2017),130 000 км,Оригинал,3,Не битый,3.0 AT (340 л.с.),3 л,Бензин,Автомат,Полный,HSE Dynamic,Внедорожник 5-дверный,Чёрный,Левый,SALW*************,Возможен,,Климат-контроль многозонный,,,23 записи в отчёте Автотеки,,,,,,,,,,Фронтальные,Шторки,Боковые задние,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Land Rover Range Rover Sport 3.0 AT, 2016, 154 500 км","5,0",4600000,"Челябинская обл., Челябинск, ул. Труда, 172",2016,II (2013—2017),154 500 км,Оригинал,1,Не битый,3.0 TD AT (249 л.с.),3 л,Дизель,Автомат,Полный,,Внедорожник 5-дверный,Чёрный,Левый,SALW*************,Не интересует,Электрический,Управление на руле,,,5 записей в отчёте Автотеки,Иммобилайзер,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Противоугонная система,,,,,,,,,,,,,,,,,,,
"Land Rover Defender 2.4 MT, 2010, 76 065 км","5,0",2550000,"Московская обл., г.о. Мытищи, д. Сгонники, Угловая ул., 9А",2010,I рестайлинг (2007—2016),76 065 км,Оригинал,4+,Не битый,2.4 TD MT (122 л.с.),2.4 л,Дизель,Механика,Полный,Heritage Edition,Внедорожник 5-дверный,Зелёный,Левый,SALL*************,,Гидравлический,Кондиционер,,Центральный замок,20 записей в отчёте Автотеки,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Антиблокировка тормозов,Курсовая устойчивость,,,,,,,,,,,,,,,,,
"Land Rover Range Rover Sport 4.2 AT, 2008, 315 000 км","4,8",1450000,"Карачаево-Черкесская Республика, Черкесск, пл. Ленина",2008,I (2005—2009),315 000 км,Дубликат,3,Не битый,4.2 AT (390 л.с.),4.2 л,Бензин,Автомат,Полный,Limited Edition,Внедорожник 5-дверный,Чёрный,Левый,SALL*************,Возможен,Гидравлический,Климат-контроль многозонный,,Центральный замок,11 записей в отчёте Автотеки,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Land Rover Discovery 2.7 AT, 2006, 250 000 км","4,7",1100000,"Московская обл., Ленинский г.о., д. Горки, жилой комплекс Ленинские Горки",2006,III (2004—2009),250 000 км,Оригинал,4+,Не битый,2.7 TD AT (190 л.с.),2.7 л,Дизель,Автомат,Полный,,Внедорожник 5-дверный,Синий,Левый,SALL*************,Не интересует,Гидравлический,Климат-контроль многозонный,,Центральный замок,53 записи в отчёте Автотеки,,,,,,,,,,Боковые передние,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Land Rover Discovery 3.0 AT, 2014, 190 000 км","5,0",2200000,"Республика Карелия, Петрозаводский г.о., Петрозаводск, район Ключевая, территория Ключевая-2",2014,IV рестайлинг (2013—2016),190 000 км,,3,Не битый,3.0 TD AT (211 л.с.),3 л,Дизель,Автомат,Полный,,Внедорожник 5-дверный,Чёрный,Левый,SALL*************,Не интересует,,,,,18 записей в отчёте Автотеки,,,,,,Кожа,Цвет салона,,,Фронтальные,Шторки,Боковые задние,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Land Rover Range Rover Evoque 2.2 AT, 2013, 84 000 км","4,7",2650000,"Нижегородская обл., Нижний Новгород, пр-т Кораблестроителей",2013,I (2011—2015),84 000 км,Оригинал,2,Не битый,2.2 TD AT (150 л.с.),2.2 л,Дизель,Автомат,Полный,British Mono,Внедорожник 5-дверный,Красный,Левый,SALV*************,Не интересует,,Климат-контроль многозонный,,Центральный замок,18 записей в отчёте Автотеки,,,,,,Кожаный руль,,,,,,,,,,,,,,,,,,,,,,,,,,,Антиблокировка тормозов,Курсовая устойчивость,,,,,,,,,,,,,,,,,
"Land Rover Range Rover Sport 4.2 AT, 2007, 245 000 км","4,8",1200000,"Тверская обл., Тверь, Пролетарский район",2007,I (2005—2009),245 000 км,Дубликат,4+,Не битый,4.2 AT (390 л.с.),4.2 л,Бензин,Автомат,Полный,Limited Edition,Внедорожник 5-дверный,Чёрный,Левый,SALL*************,Не интересует,Гидравлический,Климат-контроль многозонный,Атермальное остекление,Сигнализация,19 записей в отчёте Автотеки,Иммобилайзер,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Land Rover Range Rover 5.0 AT, 2014, 157 000 км","5,0",4100000,"Республика Башкортостан, Уфа, ул. Цюрупы, 79",2014,IV (2012—2017),157 000 км,Дубликат,3,Не битый,5.0 AT (510 л.с.),5 л,Бензин,Автомат,Полный,Autobiography,Внедорожник 5-дверный,Синий,Левый,SALG*************,Не интересует,,,,,75 записей в отчёте Автотеки,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Land Rover Range Rover Sport 3.6 AT, 2008, 280 000 км","4,8",1150000,"Республика Адыгея, Майкоп, пл. Дружбы",2008,I (2005—2009),280 000 км,,4+,Не битый,3.6 TD AT (272 л.с.),3.6 л,Дизель,Автомат,Полный,,Внедорожник 5-дверный,Чёрный,Левый,SALL*************,Возможен,,,,,5 записей в отчёте Автотеки,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Land Rover Range Rover 4.4 AT, 2016, 30 000 км","5,0",6600000,"Краснодарский край, Краснодар, ул. имени В.Н. Мачуги, 159",2016,IV (2012—2017),30 000 км,Оригинал,3,Не битый,4.4 TD AT (339 л.с.),4.4 л,Дизель,Автомат,Полный,Ab Black,Внедорожник 5-дверный,Чёрный,Левый,SALG*************,Не интересует,,,,,71 запись в отчёте Автотеки,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Land Rover Range Rover 4.4 AT, 2020, 75 700 км","4,7",12000000,"Рязань, район Приокский, Дачная улица, 14",2020,IV рестайлинг (2017—2022),75 700 км,Оригинал,1,Не битый,4.4 SD AT (339 л.с.),4.4 л,Дизель,Автомат,Полный,AUTOBIOGRAPHY,Внедорожник 5-дверный,Чёрный,Левый,SALG*************,Не интересует,,,,,5 записей в отчёте Автотеки,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Land Rover Range Rover Evoque 2.2 AT, 2012, 122 000 км","4,7",2200000,"Республика Коми, Ухта, Тиманская ул., 6",2012,I (2011—2015),122 000 км,Дубликат,4+,Не битый,2.2 TD AT (190 л.с.),2.2 л,Дизель,Автомат,Полный,Prestige,Внедорожник 3-дверный,Серый,Левый,SALV*************,Не интересует,Электрический,Климат-контроль многозонный,,,10 записей в отчёте Автотеки,,,,,,,,,,,,,,,,,,,,Центральный замок,,,,,,,,,,,,Противоугонная система,,,,,,,,,,,,,,,,,,,
"Land Rover Defender 2.5 MT, 2006, 149 000 км","4,3",2250000,"Санкт-Петербург, Московский пр-т",2006,I (1983—2007),149 000 км,Оригинал,3,Не битый,2.5 TD MT (122 л.с.),2.5 л,Дизель,Механика,Полный,Базовая,Внедорожник 3-дверный,Чёрный,Левый,SALL*************,Не интересует,,,,,12 записей в отчёте Автотеки,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Land Rover Range Rover Velar 2.0 AT, 2017, 59 772 км","4,6",4550000,"Пермский край, Пермь, ул. Ленина, 68Г",2017,I (2017—2024),59 772 км,Оригинал,3,Не битый,D180 2.0 AT (180 л.с.),2 л,Дизель,Автомат,Полный,,Внедорожник 5-дверный,Чёрный,Левый,SALY*************,Не интересует,,,,,23 записи в отчёте Автотеки,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Land Rover Range Rover Sport 5.0 AT, 2011, 210 000 км","4,7",2300000,"Карачаево-Черкесская Республика, Черкесск",2011,I рестайлинг (2009—2013),210 000 км,Оригинал,3,Не битый,5.0 AT (510 л.с.),5 л,Бензин,Автомат,Полный,Supercharged,Внедорожник 5-дверный,Чёрный,Левый,SALL*************,Не интересует,Гидравлический,Климат-контроль многозонный,,,28 записей в отчёте Автотеки,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Land Rover Range Rover Sport 3.6 AT, 2007, 296 000 км","4,8",1280000,"Москва, пр-т Вернадского",2007,I (2005—2009),296 000 км,Оригинал,4+,Не битый,3.6 TD AT (272 л.с.),3.6 л,Дизель,Автомат,Полный,,Внедорожник 5-дверный,Чёрный,Левый,SALL*************,Не интересует,,,,,22 записи в отчёте Автотеки,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Land Rover Range Rover Evoque 2.0 AT, 2017, 30 000 км","4,9",3600000,"Саратовская обл., Саратов, Волжский район, посёлок Юбилейный, Саловская ул., 8",2017,I рестайлинг (2015—2018),30 000 км,Оригинал,1,Не битый,2.0 TD AT (150 л.с.),2 л,Дизель,Автомат,Полный,SE DYNAMIC,Внедорожник 5-дверный,Красный,Левый,SALV*************,Возможен,Электрогидравлический,Климат-контроль многозонный,Атермальное остекление,Сигнализация,5 записей в отчёте Автотеки,Иммобилайзер,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Land Rover Range Rover Sport 4.4 AT, 2015, 147 000 км","5,0",4300000,"Свердловская обл., Екатеринбург, Онежская ул., 4",2015,II (2013—2017),147 000 км,Дубликат,3,Не битый,4.4 TD AT (339 л.с.),4.4 л,Дизель,Автомат,Полный,Autobiography,Внедорожник 5-дверный,Серый,Левый,SALW*************,Не интересует,,,,,41 запись в отчёте Автотеки,,,Датчик дождя,Система контроля слепых зон,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Парктроник задний,Круиз-контроль,Усилитель руля,Управление климатом,Управление на руле,,,,,,,,,,,,
"Land Rover Discovery 2.7 AT, 2011, 188 000 км","4,9",2150000,"Владимирская обл., Суздальский р-н, с. Порецкое, Новая ул.",2011,IV (2009—2013),188 000 км,Дубликат,4+,Не битый,2.7 TD AT (190 л.с.),2.7 л,Дизель,Автомат,Полный,HSE,Внедорожник 5-дверный,Коричневый,Левый,SALL*************,Не интересует,Гидравлический,,,,10 записей в отчёте Автотеки,,,,,,Кожа,Противоугонная система,,,,,,,,,,,,,Центральный замок,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Land Rover Freelander 1.8 MT, 2006, 170 000 км","4,7",730000,"Вологодская обл., Вологда, Ленинградская ул.",2006,I рестайлинг (2003—2006),170 000 км,Оригинал,3,Не битый,1.8 MT (117 л.с.),1.8 л,Бензин,Механика,Полный,Базовая,Внедорожник 5-дверный,Золотой,Левый,SALL*************,Не интересует,Гидравлический,Кондиционер,Подушки безопасности,,10 записей в отчёте Автотеки,,,,,,,,,Коленные,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Land Rover Freelander 2.2 AT, 2007, 160 757 км","4,8",1279000,"Республика Карелия, Петрозаводский г.о., Петрозаводск, Новосулажгорская ул., 30",2007,II (2006—2010),160 757 км,Оригинал,1,Не битый,2.2 TD AT (152 л.с.),2.2 л,Дизель,Автомат,Полный,Базовая,Внедорожник 5-дверный,Серый,Левый,SALF*************,Возможен,,,,,4 записи в отчёте Автотеки,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Land Rover Range Rover Evoque 2.2 AT, 2016, 85 192 км","4,9",3200000,"Республика Татарстан, Альметьевский р-н, муниципальное образование Альметьевск, Альметьевск, Геофизическая ул., 50",2016,I рестайлинг (2015—2018),85 192 км,Дубликат,3,Не битый,2.2 TD AT (190 л.с.),2.2 л,Дизель,Автомат,Полный,Dynamic,Внедорожник 5-дверный,Чёрный,Левый,SALV*************,Не интересует,,,,,21 запись в отчёте Автотеки,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Land Rover Range Rover Sport 3.0 AT, 2014, 152 000 км","5,0",3550000,"Москва, Новомосковский административный округ, поселение Сосенское, ул. Александры Монаховой",2014,II (2013—2017),152 000 км,Дубликат,2,Не битый,3.0 TD AT (249 л.с.),3 л,Дизель,Автомат,Полный,SE,Внедорожник 5-дверный,Чёрный,Левый,SALW*************,Не интересует,,Управление на руле,,,28 записей в отчёте Автотеки,,,,,,Кожаный руль,,,,Фронтальные,Шторки,Боковые задние,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Land Rover Range Rover 4.4 AT, 2013, 150 000 км","5,0",5000000,"Москва, Шарикоподшипниковская ул.",2013,IV (2012—2017),150 000 км,Оригинал,1,Не битый,4.4 TD AT (339 л.с.),4.4 л,Дизель,Автомат,Полный,Autobiography,Внедорожник 5-дверный,Серый,Левый,SALG*************,Не интересует,Гидравлический,Климат-контроль многозонный,,,11 записей в отчёте Автотеки,,,,,,,,,,Фронтальные,Шторки,Боковые задние,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Land Rover Range Rover 4.4 AT, 2006, 391 000 км","4,8",1500000,"Ханты-Мансийский АО, Ханты-Мансийск, Центральная пл.",2006,III рестайлинг (2005—2009),391 000 км,Дубликат,4+,Не битый,4.4 AT (306 л.с.),4.4 л,Бензин,Автомат,Полный,,Внедорожник 5-дверный,Чёрный,Левый,SALL*************,Не интересует,Гидравлический,Климат-контроль многозонный,,,16 записей в отчёте Автотеки,,,,,,Кожа,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Land Rover Range Rover Sport 3.0 AT, 2020, 28 000 км","5,0",5900000,"Омская обл., Омск, ул. 10 лет Октября",2020,II рестайлинг (2017—2022),28 000 км,Электронный,1,Не битый,3.0 TD AT (249 л.с.),3 л,Дизель,Автомат,Полный,HSE DYNAMIC Black,Внедорожник 5-дверный,Белый,Левый,SALW*************,Не интересует,,Климат-контроль многозонный,,Сигнализация,,Иммобилайзер,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Land Rover Range Rover Sport 3.0 AT, 2020, 57 700 км","5,0",9500000,"Краснодарский край, Краснодар, мкр-н Завод Измерительных Приборов, Зиповская ул., 34к2",2020,II рестайлинг (2017—2022),57 700 км,Электронный,2,Не битый,3.0 TD AT (249 л.с.),3 л,Дизель,Автомат,Полный,SE,Внедорожник 5-дверный,Чёрный,Левый,SALW*************,Не интересует,,,,,2 записи в отчёте Автотеки,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Land Rover Range Rover Velar 2.0 AT, 2021, 37 000 км","4,6",7700000,"Республика Коми, Сыктывкар, Стефановская пл.",2021,I (2017—2024),37 000 км,Электронный,1,Не битый,D199 2.0 AT (199 л.с.),2 л,Дизель,Автомат,Полный,R-Dynamic S,Внедорожник 5-дверный,Чёрный,Левый,SALY*************,Не интересует,Электрический,Климат-контроль многозонный,,,3 записи в отчёте Автотеки,,,,,,,,,,Фронтальные,Шторки,Боковые задние,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
