Название авто,Рейтинг,Цена,Расположение,Год выпуска,Поколение,Пробег,История пробега,ПТС,Владельцев по ПТС,Состояние,Модификация,Объём двигателя,Тип двигателя,Коробка передач,Привод,Комплектация,Тип кузова,Цвет,Руль,VIN или номер кузова,Обмен,Салон,Кожаный руль,Тёмный,Фары,Усилитель руля,Обогрев,Мультимедиа и навигацияUSBAUXBluetooth,Подушки безопасности,Активная безопасность,Мультимедиа и навигацияMP3USB,Электрический,Мультимедиа и навигацияMP3USBAUXBluetooth,Сигнализация,Управление климатом,Помощь при вождении,Противоугонная система,Электростеклоподъемники,"Шины и диски14""",Заднего стекла,Ткань,Мультимедиа и навигацияMP3,Электропривод,Цвет салона,Атермальное остекление,Мультимедиа и навигацияUSBAUX,Мультимедиа и навигацияUSBBluetooth,Сабвуфер,Мультимедиа и навигацияCD/DVD/Blu-rayMP3
"ВАЗ (LADA) 2114 Samara 1.6 MT, 2013, 185 000 км","4,1",325000,"Ставропольский край, Пятигорск, ул. Акопянца, 3",2013,I (2001—2014),185 000 км,12 записей в отчёте Автотеки,Оригинал,2,Не битый,1.6 MT (81 л.с.),1.6 л,Бензин,Механика,Передний,Люкс,Хетчбек 5-дверный,Красный,Левый,XTA2*************,Не интересует,Ткань,Цвет салона,Аудиосистема4 колонки,Галогенные,,,,,,,,,,,,,,,,,,,,,,,,
"ВАЗ (LADA) Priora 1.6 MT, 2008, 169 000 км","4,3",180000,"Краснодарский край, Краснодар, ул. Западный Обход, 42к2",2008,I (2007—2013),169 000 км,12 записей в отчёте Автотеки,Дубликат,4+,Не битый,1.6 MT (98 л.с.),1.6 л,Бензин,Механика,Передний,Базовая,Седан,Серый,Левый,XTA2*************,Не интересует,,,,,Гидравлический,,,,,,,,,,,,,,,,,,,,,,,
"ВАЗ (LADA) 2103 1.5 MT, 1980, 100 000 км","4,7",83000,"Омская обл., Омск, ул. Леонида Маслова, 3",1980,I (1972—1984),100 000 км,,Оригинал,4+,Не битый,1.5 MT (75 л.с.),1.5 л,Бензин,Механика,Задний,Базовая,Седан,Красный,Левый,1072***,Не интересует,,,,,,Заднего стекла,Аудиосистема4 колонки,,,,,,,,,,,,,,,,,,,,,
"ВАЗ (LADA) 2110 1.6 MT, 2010, 170 000 км","4,3",380000,"Ставропольский край, Ставрополь, Старомарьевское ш., 16",2010,I (1995—2014),170 000 км,8 записей в отчёте Автотеки,Оригинал,3,Не битый,1.6 MT (81 л.с.),1.6 л,Бензин,Механика,Передний,Люкс,Седан,Синий,Левый,Y6L2*************,Не интересует,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ВАЗ (LADA) Priora 1.6 MT, 2011, 235 000 км","4,3",285000,"Тюменская обл., Ханты-Мансийский АО, Сургут, Быстринская ул., 18/2",2011,I (2007—2013),235 000 км,11 записей в отчёте Автотеки,Оригинал,4+,Не битый,1.6 MT (98 л.с.),1.6 л,Бензин,Механика,Передний,Норма,Хетчбек 5-дверный,Белый,Левый,XTA2*************,Не интересует,Кожа,,,,Электрический,,,Фронтальные,,,,,,,,,,,,,,,,,,,,
"ВАЗ (LADA) 2105 1.5 MT, 1984, 161 000 км","4,3",77000,"Республика Крым, Симферопольский р-н, Добровское сельское поселение, с. Пионерское, Алуштинская ул.",1984,I (1980—2011),161 000 км,Проверить в Автотеке,Оригинал,1,Не битый,1.5 MT (71 л.с.),1.5 л,Бензин,Механика,Задний,Базовая,Седан,Белый,Левый,XTA2*************,Не интересует,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ВАЗ (LADA) Kalina 1.4 MT, 2008, 95 000 км","4,3",270000,"Свердловская обл., Горноуральский г.о., с. Петрокаменское, Луговая ул., 11А",2008,I (2004—2013),95 000 км,2 записи в отчёте Автотеки,Оригинал,2,Не битый,1.4 MT (89 л.с.),1.4 л,Бензин,Механика,Передний,,Хетчбек 5-дверный,Синий,Левый,XTA1*************,Не интересует,,,,,,,,,Антиблокировка тормозов,Усилитель руля,Управление климатом,,,,,,,,,,,,,,,,,
"ВАЗ (LADA) 2114 Samara 1.6 MT, 2011, битый, 210 000 км","4,1",120000,"Пермский край, Пермь, ул. Солдатова, 26",2011,I (2001—2014),210 000 км,5 записей в отчёте Автотеки,Дубликат,4+,Битый,1.6 MT (81 л.с.),1.6 л,Бензин,Механика,Передний,,Хетчбек 5-дверный,Серебряный,Левый,XTA2*************,Не интересует,,,,,,,,,,,,Противоугонная система,Центральный замок,,,,,,,,,,,,,,,
"ВАЗ (LADA) Priora 1.6 MT, 2012, 126 000 км","4,3",498000,"Республика Башкортостан, Октябрьский, пл. имени Ленина",2012,I (2007—2013),126 000 км,4 записи в отчёте Автотеки,Оригинал,2,Не битый,1.6 MT (98 л.с.),1.6 л,Бензин,Механика,Передний,Норма 21723-21-045,Хетчбек 5-дверный,Серебряный,Левый,XTA2*************,Не интересует,,,,,Гидравлический,,,,,,,,,Атермальное остекление,Бортовой компьютер,Сигнализация,,,,,,,,,,,,
"ВАЗ (LADA) 2105 1.5 MT, 2006, 55 000 км","4,3",85000,"Ульяновская обл., Ульяновск, пр-т Гая",2006,I (1980—2011),55 000 км,11 записей в отчёте Автотеки,Оригинал,4+,Не битый,1.5 MT (71 л.с.),1.5 л,Бензин,Механика,Задний,Базовая,Седан,Зелёный,Левый,XTA2*************,Не интересует,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ВАЗ (LADA) Priora 1.6 MT, 2014, 191 000 км","4,4",550000,"Карачаево-Черкесская Республика, Усть-Джегутинский р-н, аул Сары-Тюз",2014,I рестайлинг (2013—2018),191 000 км,4 записи в отчёте Автотеки,Оригинал,1,Не битый,1.6 MT (98 л.с.),1.6 л,Бензин,Механика,Передний,Norma,Седан,Белый,Левый,XTA2*************,Не интересует,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ВАЗ (LADA) 2111 1.6 MT, 2007, 176 000 км","4,5",185000,"Республика Башкортостан, Бирский р-н, Городское поселение город Бирск, Бирск, Шоссейная ул., 97",2007,I (1997—2014),176 000 км,12 записей в отчёте Автотеки,Оригинал,3,Не битый,1.6 MT (81 л.с.),1.6 л,Бензин,Механика,Передний,Базовая,Универсал,Чёрный,Левый,XTA2*************,Не интересует,,,,,,Передних сидений,,,,,,,,,,,Только передние,Зимние шины в комплекте,Салон,Цвет салона,,,,,,,,
"ВАЗ (LADA) 2112 1.6 MT, 2007, 200 000 км","4,4",175000,"Республика Башкортостан, Салават, ул. Ленина",2007,I (1999—2009),200 000 км,6 записей в отчёте Автотеки,Оригинал,3,Не битый,1.6 MT (90 л.с.),1.6 л,Бензин,Механика,Передний,Norma,Хетчбек 5-дверный,Серебряный,Левый,XTA2*************,Не интересует,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ВАЗ (LADA) 2115 Samara 1.6 MT, 2009, 220 000 км","4,4",185000,"Ярославская обл., Ярославль, пр-т Фрунзе",2009,I (1997—2013),220 000 км,5 записей в отчёте Автотеки,Оригинал,3,Не битый,1.6 MT (81 л.с.),1.6 л,Бензин,Механика,Передний,Базовая,Седан,Чёрный,Левый,XTA2*************,Не интересует,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ВАЗ (LADA) Kalina 1.6 MT, 2008, 150 000 км","4,3",200000,"Республика Башкортостан, Стерлитамак, ул. Гоголя",2008,I (2004—2013),150 000 км,6 записей в отчёте Автотеки,Оригинал,4+,Не битый,1.6 MT (81 л.с.),1.6 л,Бензин,Механика,Передний,,Хетчбек 5-дверный,Серый,Левый,XTA1*************,Не интересует,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ВАЗ (LADA) Priora 1.6 MT, 2012, 200 000 км","4,3",320000,"Тюменская обл., Ханты-Мансийский АО, Сургут, пл. Советов",2012,I (2007—2013),200 000 км,16 записей в отчёте Автотеки,,4+,Не битый,1.6 MT (87 л.с.),1.6 л,Бензин,Механика,Передний,Базовая,Седан,Белый,Левый,XTA2*************,Не интересует,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ВАЗ (LADA) Granta 1.6 MT, 2018, 229 000 км","4,2",490000,"Республика Башкортостан, Салават, 49-50-й кварталы",2018,I рестайлинг (2018—2024),229 000 км,2 записи в отчёте Автотеки,Оригинал,2,Не битый,1.6 MT (87 л.с.),1.6 л,Бензин,Механика,Передний,,Седан,Белый,Левый,XTA2*************,Не интересует,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ВАЗ (LADA) 2114 Samara 1.6 MT, 2008, 290 000 км","4,1",250000,"Ставропольский край, Ставрополь, ул. Тухачевского, 27/1",2008,I (2001—2014),290 000 км,6 записей в отчёте Автотеки,,4+,Не битый,1.6 MT (81 л.с.),1.6 л,Бензин,Механика,Передний,,Хетчбек 5-дверный,Чёрный,Левый,XTA2*************,Не интересует,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ВАЗ (LADA) Priora 1.6 MT, 2010, 270 000 км","4,3",330000,"Ульяновская обл., Старомайнский р-н, Краснореченское сельское поселение, с. Красная Река, Советская ул.",2010,I (2007—2013),270 000 км,4 записи в отчёте Автотеки,Оригинал,3,Не битый,1.6 MT (98 л.с.),1.6 л,Бензин,Механика,Передний,Люкс,Седан,Белый,Левый,XTA2*************,Не интересует,,,,,Электрический,,,,Антиблокировка тормозов,,,,,Кондиционер,,Сигнализация,,,,,,,,,,,,
"ВАЗ (LADA) Vesta 1.6 MT, 2020, 190 000 км","4,5",690000,"Санкт-Петербург, Петергофское ш., 51",2020,I (2015—2023),190 000 км,7 записей в отчёте Автотеки,Электронный,3,Не битый,1.6 MT (106 л.с.),1.6 л,Бензин,Механика,Передний,Standard,Седан,Белый,Левый,XTAG*************,Возможен,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ВАЗ (LADA) Priora 1.6 MT, 2007, 247 000 км","4,3",216000,"Саратовская обл., Саратов, Театральная пл.",2007,I (2007—2013),247 000 км,6 записей в отчёте Автотеки,Дубликат,4+,Не битый,1.6 MT (98 л.с.),1.6 л,Бензин,Механика,Передний,,Седан,Чёрный,Левый,XTA2*************,Не интересует,,,,Противотуманные,Электрический,,,,,,,,,,,,Только передние,,,,РадиоUSBAUXBluetooth,Зеркал,,,,,,
"ВАЗ (LADA) 2112 1.5 MT, 2003, 242 417 км","4,4",75000,"Белгородская обл., Старооскольский г.о., Старый Оскол, пр-т ПромАгро, 3",2003,I (1999—2009),242 417 км,15 записей в отчёте Автотеки,,4+,Не битый,1.5 MT (92 л.с.),1.5 л,Бензин,Механика,Передний,Базовая,Хетчбек 5-дверный,Коричневый,Левый,XTA2*************,Не интересует,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ВАЗ (LADA) Priora 1.6 MT, 2007, 235 000 км","4,3",235000,"Владимирская обл., Петушинский р-н, муниципальное образование Покров, Покров, Озёрный пр., 1",2007,I (2007—2013),235 000 км,15 записей в отчёте Автотеки,Дубликат,4+,Не битый,1.6 MT (98 л.с.),1.6 л,Бензин,Механика,Передний,,Седан,Зелёный,Левый,XTA2*************,Не интересует,,,,,Электрический,,,,,,,,,,,Центральный замок,Только передние,Обогрев,,,,,Тёмный,,,,,
"ВАЗ (LADA) Vesta Cross 1.6 MT, 2018, 78 500 км","4,5",1075000,"Воронежская обл., Воронеж, ул. Любы Шевцовой",2018,I (2017—2022),78 500 км,14 записей в отчёте Автотеки,Оригинал,1,Не битый,1.6 MT (106 л.с.),1.6 л,Бензин,Механика,Передний,Luxe Multimedia,Универсал,Белый,Левый,XTAG*************,Не интересует,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ВАЗ (LADA) Kalina 1.6 MT, 2012, 186 563 км","4,4",350000,"Владимирская обл., г.о. Владимир, Октябрьский район",2012,I (2004—2013),186 563 км,12 записей в отчёте Автотеки,Оригинал,3,Не битый,1.6 MT (81 л.с.),1.6 л,Бензин,Механика,Передний,Standard,Универсал,Серебряный,Левый,XTA1*************,Не интересует,,,,,,,,,,,,,,Кондиционер,,,,,,,,,,Усилитель руля,,,,
"ВАЗ (LADA) 2107 1.6 MT, 2004, 85 580 км","4,4",35000,"Республика Татарстан, Набережные Челны, Московский пр-т, 110",2004,I (1982—2012),85 580 км,Проверить в Автотеке,Оригинал,3,Не битый,1.6 MT (74 л.с.),1.6 л,Бензин,Механика,Задний,,Седан,Синий,Левый,XTA2*************,Не интересует,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ВАЗ (LADA) Vesta 1.6 MT, 2024, 25 км","2,9",1080000,"Республика Северная Осетия — Владикавказ, ул. Ватутина",2024,I рестайлинг (2022—2024),25 км,2 записи в отчёте Автотеки,,1,Не битый,1.6 MT (90 л.с.),1.6 л,Бензин,Механика,Передний,,Седан,Серый,Левый,XTAG*************,Не интересует,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ВАЗ (LADA) 4x4 (Нива) 1.7 MT, 2014, 158 000 км","4,4",389000,"Ставропольский край, Минераловодский г.о., Минеральные Воды, пр-т 22-го Партсъезда, 14",2014,I (1977—2019),158 000 км,14 записей в отчёте Автотеки,Дубликат,4+,Не битый,1.7 4WD MT (83 л.с.),1.7 л,Бензин,Механика,Полный,Standard Image,Внедорожник 3-дверный,Белый,Левый,XTA2*************,Не интересует,Ткань,,,,Гидравлический,,,,,,,,,,,,,,,,,,,,Аудиосистема2 колонки,,,
"ВАЗ (LADA) Priora 1.6 MT, 2013, 170 000 км","4,4",385000,"Пермский край, Пермь, Чердынская ул., 42А",2013,I рестайлинг (2013—2018),170 000 км,17 записей в отчёте Автотеки,Оригинал,4+,Не битый,1.6 MT (98 л.с.),1.6 л,Бензин,Механика,Передний,,Седан,Синий,Левый,XTA2*************,Не интересует,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ВАЗ (LADA) Granta 1.6 MT, 2016, 153 000 км","4,4",315000,"Пермский край, Пермь, ул. Калинина, 30",2016,I (2011—2018),153 000 км,14 записей в отчёте Автотеки,Оригинал,4+,Не битый,1.6 MT (87 л.с.),1.6 л,Бензин,Механика,Передний,Standard,Седан,Серый,Левый,XTA2*************,Не интересует,,,,,Электрический,,,Фронтальные,Антиблокировка тормозов,,,,,Атермальное остекление,,,,,,,,,,,,,,
"ВАЗ (LADA) 2109 1.3 MT, 1994, 44 000 км","4,5",70000,"Тамбовская обл., Мичуринский муниципальный округ, с. Изосимово",1994,I (1987—2011),44 000 км,Проверить в Автотеке,Дубликат,2,Не битый,1.3 MT (64 л.с.),1.3 л,Бензин,Механика,Передний,Базовая,Хетчбек 5-дверный,Красный,Левый,XTA2*************,Не интересует,,,,,,,,,,,,,,,,,,,,,,,Светлый,,,,,
"ВАЗ (LADA) Granta 1.6 MT, 2014, 250 000 км","4,4",370000,"Тюменская обл., Тюменский р-н, товарищество собственников недвижимости Серебряный Бор",2014,I (2011—2018),250 000 км,17 записей в отчёте Автотеки,Дубликат,4+,Не битый,1.6 MT (87 л.с.),1.6 л,Бензин,Механика,Передний,,Седан,Чёрный,Левый,XTA2*************,Возможен,,,,,,,,,,,Салон,,,,,,,,,,,,,,,Аудиосистема6 колонок,Усилитель руля,
"ВАЗ (LADA) Granta 1.6 MT, 2012, 276 000 км","4,4",320000,"Ульяновская обл., Ульяновск, Юго-западная ул.",2012,I (2011—2018),276 000 км,6 записей в отчёте Автотеки,Оригинал,2,Не битый,1.6 MT (82 л.с.),1.6 л,Бензин,Механика,Передний,Standard,Седан,Серый,Левый,XTA2*************,Возможен,Ткань,,,,,,,Фронтальные,,,,,,,,,,,,,,,Тёмный,,,,,
"ВАЗ (LADA) 2107 1.6 MT, 2006, 140 000 км","4,4",145000,"Краснодарский край, Белореченский р-н, Белореченское городское поселение, Белореченск, Центральная пл.",2006,I (1982—2012),140 000 км,Проверить в Автотеке,,3,Не битый,1.6 MT (74 л.с.),1.6 л,Бензин,Механика,Задний,,Седан,Красный,Левый,XTA2*************,Не интересует,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ВАЗ (LADA) Granta 1.6 AT, 2014, 116 000 км","4,4",690000,"Ставропольский край, Труновский муниципальный округ, с. Донское, ул. Мира",2014,I (2011—2018),116 000 км,2 записи в отчёте Автотеки,Оригинал,4+,Не битый,1.6 AT (98 л.с.),1.6 л,Бензин,Автомат,Передний,Luxe,Седан,Серый,Левый,XTA2*************,Не интересует,,,,,Электрический,,,,,,,,,Климат-контроль однозонный,,,,,,,,,,,,,,
"ВАЗ (LADA) 2110 1.6 MT, 2006, 180 000 км","4,3",250000,"Челябинская обл., Миасс, Центральный территориальный округ",2006,I (1995—2014),180 000 км,9 записей в отчёте Автотеки,Оригинал,2,Не битый,1.6 MT (81 л.с.),1.6 л,Бензин,Механика,Передний,Базовая,Седан,Зелёный,Левый,XTA2*************,Не интересует,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ВАЗ (LADA) 2114 Samara 1.6 MT, 2010, 250 000 км","4,1",235000,"Ростовская обл., Ростов-на-Дону, Лермонтовская ул., 227",2010,I (2001—2014),250 000 км,4 записи в отчёте Автотеки,Оригинал,3,Не битый,1.6 MT (81 л.с.),1.6 л,Бензин,Механика,Передний,,Хетчбек 5-дверный,Серый,Левый,XTA2*************,Не интересует,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ВАЗ (LADA) Granta 1.6 MT, 2021, 59 900 км","4,3",745000,"Республика Татарстан, Нижнекамский р-н, муниципальное образование Нижнекамск, Нижнекамск, пл. Лемаева",2021,I рестайлинг (2018—2024),59 900 км,Проверить в Автотеке,Оригинал,1,Не битый,1.6 MT (87 л.с.),1.6 л,Бензин,Механика,Передний,Classic,Хетчбек 5-дверный,Коричневый,Левый,XTA2*************,Не интересует,Ткань,,,,Электрический,Заднего стекла,,,Антиблокировка тормозов,,,,,,,,Только передние,,,,,,Тёмный,,,,,
"ВАЗ (LADA) Priora 1.6 MT, 2011, 168 000 км","4,3",340000,"Республика Татарстан, Казань, ул. Зур Урам, 1К",2011,I (2007—2013),168 000 км,6 записей в отчёте Автотеки,Оригинал,2,Не битый,1.6 MT (98 л.с.),1.6 л,Бензин,Механика,Передний,Люкс,Хетчбек 5-дверный,Белый,Левый,XTA2*************,Не интересует,,,,,Электрический,,,Фронтальные,Антиблокировка тормозов,,,,,Кондиционер,,,,,,,,,,,,,,
"ВАЗ (LADA) 2107 1.6 MT, 2006, 50 000 км","4,4",105000,"Вологодская обл., Вологда, ул. Гагарина, 80Ак4",2006,I (1982—2012),50 000 км,3 записи в отчёте Автотеки,Дубликат,3,Не битый,1.6 MT (74 л.с.),1.6 л,Бензин,Механика,Задний,,Седан,Красный,Левый,XTA2*************,Возможен,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ВАЗ (LADA) Priora 1.6 MT, 2014, 222 222 км","4,4",655000,"Кабардино-Балкарская Республика, Нальчик, пл. 400-летия",2014,I рестайлинг (2013—2018),222 222 км,14 записей в отчёте Автотеки,Дубликат,4+,Не битый,1.6 MT (106 л.с.),1.6 л,Бензин,Механика,Передний,Luxe,Седан,Чёрный,Левый,XTA2*************,Не интересует,,,,,Электрический,,,,,,,,,Кондиционер,,,,,,,,,,,,,,
"ВАЗ (LADA) Granta 1.6 MT, 2024, 10 км","4,2",1115000,"Ставропольский край, Минераловодский муниципальный округ, Минеральные Воды, пр-т 22-го Партсъезда",2024,I рестайлинг (2018—2024),10 км,,Электронный,1,Не битый,1.6 MT (106 л.с.),1.6 л,Бензин,Механика,Передний,Comfort,Седан,Серый,Левый,XTA2*************,Не интересует,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ВАЗ (LADA) 2114 Samara 1.5 MT, 2007, 330 000 км","4,1",150000,"Краснодарский край, Краснодар, ул. Адмирала Крузенштерна, 5",2007,I (2001—2014),330 000 км,13 записей в отчёте Автотеки,Дубликат,4+,Не битый,1.5 MT (77 л.с.),1.5 л,Бензин,Механика,Передний,Базовая,Хетчбек 5-дверный,Серебряный,Левый,XTA2*************,Не интересует,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ВАЗ (LADA) Priora 1.6 MT, 2011, 128 000 км","4,4",365100,"Московская обл., Одинцовский г.о., А-106, подъезд к Успенскому, 8-й километр",2011,I (2007—2013),128 000 км,10 записей в отчёте Автотеки,Оригинал,2,Не битый,1.6 MT (98 л.с.),1.6 л,Бензин,Механика,Передний,,Универсал,Коричневый,Левый,XTA2*************,Не интересует,,,,,Гидравлический,Зеркал,,,,,,,,,,,,,,,,,,,,,,РадиоTVUSBAUXBluetooth
"ВАЗ (LADA) Vesta 1.6 MT, 2018, 115 000 км","4,5",749000,"Орловская обл., Ливны, ул. Капитана Филиппова",2018,I (2015—2023),115 000 км,2 записи в отчёте Автотеки,Оригинал,1,Не битый,1.6 MT (106 л.с.),1.6 л,Бензин,Механика,Передний,Luxe Multimedia Prestige,Седан,Серый,Левый,XTAG*************,Не интересует,,,,,Электрический,,,Фронтальные,,,,,,Кондиционер,,,,,,,,,,,,,,
"ВАЗ (LADA) Priora 1.6 MT, 2009, 220 000 км","4,3",300000,"Краснодарский край, Красноармейский р-н, Трудобеликовское сельское поселение, хутор Зеленский, Первомайская ул., 5",2009,I (2007—2013),220 000 км,5 записей в отчёте Автотеки,Оригинал,2,Не битый,1.6 MT (98 л.с.),1.6 л,Бензин,Механика,Передний,Люкс,Седан,Белый,Левый,XTA2*************,Возможен,Ткань,,,,Электрический,,,,,,,,,Кондиционер,,,Только передние,,,,,,Тёмный,,,,,
"ВАЗ (LADA) 4x4 (Нива) 1.7 MT, 2002, 205 000 км","4,4",245000,"Республика Башкортостан, Нефтекамск, ул. Карла Маркса",2002,I (1977—2019),205 000 км,2 записи в отчёте Автотеки,Оригинал,2,Не битый,1.7 MT (80 л.с.),1.7 л,Бензин,Механика,Полный,,Внедорожник 3-дверный,Фиолетовый,Левый,XTA2*************,Не интересует,,,,Противотуманные,,,,,,,,,,,,,,,,,,,,,,,,
"ВАЗ (LADA) Kalina 1.6 MT, 2012, 149 000 км","4,4",389000,"Саратовская обл., Энгельсский р-н, муниципальное образование Энгельс, Энгельс, ул. Калинина",2012,I (2004—2013),149 000 км,3 записи в отчёте Автотеки,Оригинал,1,Не битый,1.6 MT (82 л.с.),1.6 л,Бензин,Механика,Передний,Standart,Универсал,Чёрный,Левый,XTA1*************,Не интересует,,,,,Электрогидравлический,,,,,,,,,,,Сигнализация,,,,,,Рулевой колонки,,,,,,
"ВАЗ (LADA) Priora 1.6 MT, 2012, 200 000 км","4,3",249000,"Ульяновская обл., Ульяновск, ул. Ефремова, 47",2012,I (2007—2013),200 000 км,Проверить в Автотеке,Оригинал,2,Не битый,1.6 MT (81 л.с.),1.6 л,Бензин,Механика,Передний,,Хетчбек 5-дверный,Бордовый,Левый,XTA2*************,Не интересует,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ВАЗ (LADA) 2114 Samara 1.5 MT, 2005, 195 000 км","4,1",75000,"Владимирская обл., Кольчугинский р-н, муниципальное образование Кольчугино, Кольчугино, ул. Веденеева, 20",2005,I (2001—2014),195 000 км,3 записи в отчёте Автотеки,Оригинал,3,Не битый,1.5 MT (77 л.с.),1.5 л,Бензин,Механика,Передний,Базовая,Хетчбек 5-дверный,Белый,Левый,XTA2*************,Не интересует,,,,,,,,,,,,,,,,,,,,,,,,,,,,
